City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kabare,CD,61.61,overcast clouds,-2.4683,28.8242,Hôtel Panorama
1,Namatanai,PG,83.86,light rain,-3.6667,152.4333,Seagulls Inn Namatani
2,Avarua,CK,75.25,light rain,-21.2078,-159.775,Paradise Inn
3,Rikitea,PF,78.91,clear sky,-23.1203,-134.9692,People ThankYou
4,Victoria,HK,68.97,scattered clouds,22.2855,114.1577,Mini Hotel Central
7,Mitsamiouli,KM,81.0,light rain,-11.3847,43.2844,Foyer ADM
8,Hobart,AU,72.01,broken clouds,-42.8794,147.3294,Mantra on Collins Hobart
13,Sorong,ID,80.37,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
14,Vaini,TO,80.04,overcast clouds,-21.2,-175.2,Keleti Beach Resort
15,Butaritari,KI,81.28,light rain,3.0707,172.7902,Isles Sunset Lodge
16,Katobu,ID,80.28,broken clouds,-4.9408,122.5276,La Ode Husein
18,Daud Khel,PK,64.63,overcast clouds,32.875,71.5701,MLCFL CFPP Hostel 6
20,Muros,ES,53.83,light rain,42.7762,-9.0603,Apartment Av. Castelao
21,Port Lincoln,AU,72.68,few clouds,-34.7333,135.8667,Port Lincoln Hotel
22,Ponta Do Sol,PT,61.05,overcast clouds,32.6667,-17.1,Hotel do Campo
26,Ribeira Grande,PT,58.01,overcast clouds,38.5167,-28.7,Quinta da Meia Eira
28,Acajutla,SV,82.74,clear sky,13.5928,-89.8275,Laureles
30,Port Elizabeth,ZA,66.94,light rain,-33.918,25.5701,39 On Nile Guest House
32,Omboue,GA,77.99,overcast clouds,-1.5746,9.2618,Hotel Olako
35,Kapaa,US,73.38,scattered clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
36,Puerto Ayora,EC,73.54,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
37,Mataura,NZ,63.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
42,Caravelas,BR,73.92,broken clouds,-17.7125,-39.2481,Pousada dos Navegantes
43,Ilhabela,BR,74.14,few clouds,-23.7781,-45.3581,Ilha Flat Hotel
47,Atuona,PF,77.34,light rain,-9.8,-139.0333,Villa Enata
49,Faanui,PF,81.48,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
50,Hurghada,EG,56.86,clear sky,27.2574,33.8129,Sea Star Beau Rivage Hotel
51,Kirakira,SB,82.94,overcast clouds,-10.4544,161.9205,SanBiz Lodge
53,Ibicarai,BR,70.14,overcast clouds,-14.865,-39.5875,Pousada Patioba
54,Mar Del Plata,AR,60.87,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
56,Mahebourg,MU,84.25,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
59,Saint-Philippe,RE,85.55,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
60,Richards Bay,ZA,76.23,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
61,Adrar,MR,57.81,overcast clouds,20.5022,-10.0711,
62,Pemba,MZ,77.83,moderate rain,-12.974,40.5178,Guesthouse Samotina
63,Rio Novo,BR,67.1,clear sky,-21.4575,-43.1253,Pousada Nossa Terra
64,Hilo,US,71.26,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
67,Arraial Do Cabo,BR,75.0,clear sky,-22.9661,-42.0278,Pousada Porto Praia
72,San Rafael Del Sur,NI,79.07,clear sky,11.8485,-86.4384,Hospedaje El Chino
74,Kaeo,NZ,72.75,few clouds,-35.1,173.7833,Bushido Lodge
75,Cape Town,ZA,68.88,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
76,Geraldton,AU,86.41,few clouds,-28.7667,114.6,Broadwater Mariner Resort
77,Port Alfred,ZA,67.66,light rain,-33.5906,26.891,The Halyards Hotel
79,Ashqelon,IL,56.41,overcast clouds,31.6693,34.5715,Leonardo Ashkelon
81,Ferrol,ES,51.57,broken clouds,43.4832,-8.2369,Parador de Ferrol
83,Hithadhoo,MV,82.36,broken clouds,-0.6,73.0833,Scoop Guest House
86,Antalaha,MG,78.42,broken clouds,-14.9003,50.2788,Hotel Vitasoa
87,Ndele,CF,66.51,overcast clouds,8.4109,20.6473,
91,Noumea,NC,88.0,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
92,Palu,ID,81.86,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
93,Nouadhibou,MR,65.1,overcast clouds,20.931,-17.0347,El Medina
94,Jalu,LY,50.86,clear sky,29.0331,21.5482,صاحبة الفخامة
95,Bluff,NZ,63.81,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
96,Mananjary,MG,76.93,few clouds,-21.2167,48.3333,Vahiny Lodge
97,Lagunas,PE,72.48,overcast clouds,-5.2269,-75.6753,Hospedaje Eco
98,Nsanje,MW,75.27,broken clouds,-16.92,35.262,Nsanje Discovery Lodge
99,Jiazi,CN,65.41,broken clouds,22.8779,116.067,Hotel Jin Hao
100,Thiruvananthapuram,IN,87.78,few clouds,8.4833,76.9167,Hotel Residency Tower
101,Port Blair,IN,80.64,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
102,Nago,JP,64.83,overcast clouds,26.5881,127.9761,Hotel Yugaf Inn Okinawa
103,Camacha,PT,58.42,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
104,Las Palmas,ES,59.79,clear sky,28.4204,-14.0131,Casillas De Morales 59.
106,Bend,US,54.68,clear sky,44.0582,-121.3153,Fairfield Inn & Suites by Marriott Bend Downtown
107,Castro,BR,63.5,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
109,Georgetown,MY,87.73,few clouds,5.4112,100.3354,Cititel Penang
110,Vao,NC,80.26,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
111,Nanchang,CN,53.4,broken clouds,28.6833,115.8833,Gloria Plaza Hotel Nanchang
112,Carnarvon,AU,88.61,clear sky,-24.8667,113.6333,Hospitality Carnarvon
113,Gladstone,AU,78.78,light rain,-23.85,151.25,Highpoint International Hotel
114,Sao Joao Da Barra,BR,75.04,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
115,Vila Velha,BR,75.15,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
116,Galle,LK,81.5,broken clouds,6.0367,80.217,Amangalla
117,Bengkulu,ID,84.96,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
118,Were Ilu,ET,52.27,broken clouds,10.6,39.4333,
120,Odweyne,SO,70.16,scattered clouds,9.4092,45.064,Eng Hiirey House
121,Bambous Virieux,MU,84.22,light rain,-20.3428,57.7575,Casa Tia Villa
122,Camocim,BR,75.72,few clouds,-2.9022,-40.8411,Ilha Praia Hotel
124,Rajapur,IN,69.51,clear sky,25.3833,81.15,Sahu Ji Galla Mills
126,Chuy,UY,58.37,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
128,Laguna,US,62.83,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
130,Lorengau,PG,83.61,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
134,Sao Filipe,CV,72.93,overcast clouds,14.8961,-24.4956,Hotel Xaguate
135,Hermanus,ZA,67.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
136,Gabu,GW,66.72,clear sky,12.2833,-14.2167,Hotel karsa
139,Beloha,MG,83.17,clear sky,-25.1667,45.05,
140,Conde,BR,80.06,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
141,Belmonte,BR,75.7,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
142,Wattegama,LK,81.52,broken clouds,6.7989,81.4808,
144,Airai,TL,74.26,scattered clouds,-8.9266,125.4092,
146,East London,ZA,68.94,mist,-33.0153,27.9116,Tu Casa
147,Esperance,AU,73.69,broken clouds,-33.8667,121.9,Hospitality Esperance
149,Praya,CV,70.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
151,Marawi,PH,72.64,broken clouds,7.9986,124.2928,Derogongan Residence
152,Oum Hadjer,TD,70.09,overcast clouds,13.2954,19.6966,
159,Hervey Bay,AU,80.04,light rain,-25.2986,152.8535,Shelly Bay Resort
160,Constitucion,CL,58.21,broken clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
161,Cerrito,CO,51.19,overcast clouds,6.8432,-72.694,Yariseth juliana
162,Aripuana,BR,71.2,overcast clouds,-9.1667,-60.6333,
163,Taguatinga,BR,70.48,overcast clouds,-12.3857,-46.5711,
168,Tautira,PF,80.62,light rain,-17.7333,-149.15,Pension Oaoa
170,Te Anau,NZ,70.54,overcast clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
173,Nador,MA,61.05,clear sky,35.174,-2.9287,Hôtel La Giralda
174,Gamba,GA,77.18,light rain,-2.65,10.0,
175,Ternate,ID,83.03,broken clouds,0.8,127.4,Sahid Bela Ternate Hotel
177,Eyl,SO,75.76,broken clouds,7.9803,49.8164,Amiin Hotel
178,Raisen,IN,68.9,clear sky,23.3333,77.8,Hotel Amogh
179,Lachi,PK,61.34,overcast clouds,33.3833,71.3386,Stil sadabahar
182,Pauini,BR,72.27,overcast clouds,-7.7136,-66.9764,Casa do Kiwliks
183,Kahului,US,73.85,broken clouds,20.8947,-156.47,Maui Seaside Hotel
184,Cap Malheureux,MU,84.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
187,General Roca,AR,81.0,few clouds,-39.0333,-67.5833,Hotel y Casino del Río General Roca
188,Sao Felix Do Xingu,BR,69.89,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
193,Meulaboh,ID,85.1,overcast clouds,4.1363,96.1285,Kost Pria
194,Pontes E Lacerda,BR,71.38,overcast clouds,-15.2261,-59.3353,Hotel Bressan
196,Hambantota,LK,85.75,scattered clouds,6.1241,81.1185,Bungalow 63
197,Beroroha,MG,82.27,few clouds,-21.6667,45.1667,
198,Peniche,PT,53.92,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
199,Hualmay,PE,70.63,overcast clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
200,Atambua,ID,83.01,clear sky,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
203,Lebu,CL,56.03,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
204,Garowe,SO,68.09,broken clouds,8.4054,48.4845,Curubo Hotel
206,Buala,SB,79.54,light rain,-8.145,159.5921,Maringe Lagoon Lodge
209,Boende,CD,71.33,overcast clouds,-0.2167,20.8667,
211,Isangel,VU,89.71,few clouds,-19.55,169.2667,Tanna Lodge
215,Mponela,MW,66.29,light rain,-13.5319,33.7401,Ram's Executive Lodge
216,New Norfolk,AU,71.65,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
220,Lethem,GY,76.06,scattered clouds,3.3803,-59.7968,Savannah Inn
221,Mabaruma,GY,70.0,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
222,Half Moon Bay,US,63.63,clear sky,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
224,Bubaque,GW,77.94,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
225,Saldanha,ZA,64.44,clear sky,-33.0117,17.9442,Blue Bay Lodge
227,Taperoa,BR,70.9,scattered clouds,-7.2075,-36.8267,Hotel Casarão Antigo
229,Lagoa,PT,56.37,broken clouds,39.05,-27.9833,Casa Das Faias
230,Farafangana,MG,77.59,few clouds,-22.8167,47.8333,Miarina
231,Bredasdorp,ZA,67.28,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
232,Tual,ID,81.09,broken clouds,-5.6667,132.75,Grand Vilia Hotel
234,Mattru,SL,72.57,light rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
235,Almeirim,BR,73.17,broken clouds,-1.5233,-52.5817,Ricácio Hotel
236,Lata,PT,53.82,scattered clouds,40.1629,-8.3327,Casa Maquia
237,Nuevo Progreso,MX,54.59,overcast clouds,23.1667,-97.95,Balneario Rio el Paraiso
238,Aswan,EG,56.59,clear sky,24.0934,32.907,Nuba Nile
240,Namibe,AO,72.79,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
242,Xuddur,SO,71.02,overcast clouds,4.1213,43.8894,Banjanay Hotel
244,Ha Giang,VN,68.95,broken clouds,22.8333,104.9833,Truong Xuan Resort
245,Bathsheba,BB,77.61,few clouds,13.2167,-59.5167,Atlantis Hotel
247,Kanbe,MM,86.05,scattered clouds,16.7053,96.0017,CBT Mingalar Bar Bio Garden
248,Makokou,GA,69.19,overcast clouds,0.5738,12.8642,Hôtel
249,Morondava,MG,80.44,light rain,-20.2833,44.2833,La Case Bambou
250,Kaitangata,NZ,61.93,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
253,Pisco,PE,68.05,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
254,Weligama,LK,83.16,broken clouds,5.9667,80.4167,Weligama Bay Resort
255,Surt,LY,53.17,clear sky,31.2089,16.5887,الهادي ابوشعاله سرت
256,Menongue,AO,62.55,light rain,-14.6585,17.691,Ritz Lauca
259,Ancud,CL,55.42,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
261,Yeppoon,AU,87.58,scattered clouds,-23.1333,150.7333,Villa Mar Colina
262,Joshimath,IN,54.73,clear sky,30.5667,79.5667,Shivalik Camps & Resort
263,Acarau,BR,78.06,scattered clouds,-2.8856,-40.12,castelo pizzaria
264,Auki,SB,78.75,overcast clouds,-8.7676,160.7034,Auki Motel
266,Warrnambool,AU,76.8,broken clouds,-38.3833,142.4833,Lady Bay Resort
270,Faya,SA,50.52,clear sky,18.3851,42.4509,املاك خالد الشعشوع
272,Ukiah,US,62.02,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
275,Ambilobe,MG,78.28,few clouds,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
276,Atar,MR,63.32,overcast clouds,20.5169,-13.0499,Oumou Elghoura
277,Saint George,US,56.53,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
279,Bail Hongal,IN,76.24,few clouds,15.8167,74.8667,Sangam residency (Lodge)
280,Cayenne,GF,78.1,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
281,Acapulco,MX,78.62,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
282,Lungi,SL,71.55,scattered clouds,9.2212,-12.6831,Lungi Airport Lodge
284,Ahipara,NZ,69.78,clear sky,-35.1667,173.1667,Ahipara Holiday Park
286,Umm Lajj,SA,67.08,clear sky,25.0213,37.2685,Moon light Furnished Units
287,Biak,ID,82.6,broken clouds,-0.9131,122.8766,Penginapan Kim
288,Honiara,SB,81.34,overcast clouds,-9.4333,159.95,Heritage Park Hotel
290,Ouargaye,BF,73.85,clear sky,11.5033,0.0572,Résidence le Cotonnier
291,Coihaique,CL,55.35,overcast clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
292,Bambui,BR,65.46,few clouds,-20.0064,-45.9769,Paulinelli Palace Hotel
293,Hobyo,SO,78.49,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
294,Yambio,SS,73.76,broken clouds,4.5721,28.3955,Naivasha Hotel
296,Hongjiang,CN,54.75,scattered clouds,27.11,109.9956,洪江大酒店
299,Maragogi,BR,78.35,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
301,Blythe,US,55.85,clear sky,33.6103,-114.5964,Rodeway Inn & Suites
304,Mongagua,BR,77.94,clear sky,-24.0931,-46.6208,Hostel Aloha Brasil
306,Valparaiso,CL,66.47,clear sky,-33.0393,-71.6273,Hotel Ultramar
311,Hoi An,VN,73.36,overcast clouds,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
314,Pandamatenga,BW,65.77,clear sky,-18.5278,25.627,Wildtrack Safaris Eco Lodge
315,Sibolga,ID,86.45,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
317,Maxixe,MZ,78.62,few clouds,-23.8597,35.3472,Oceano
319,Lompoc,US,61.57,fog,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
322,Poum,NC,82.65,overcast clouds,-20.2333,164.0167,
323,Port-Gentil,GA,80.65,overcast clouds,-0.7193,8.7815,Fengshui Residence
326,Mount Gambier,AU,74.16,clear sky,-37.8333,140.7667,The Commodore
327,Soyo,AO,78.21,light rain,-6.1349,12.3689,Hotel Mpampa
330,Inhambane,MZ,78.78,few clouds,-23.865,35.3833,Oceano
333,Kloulklubed,PW,82.9,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
335,Rawson,AR,62.64,scattered clouds,-43.3002,-65.1023,Hosteria Sampedro
