City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
336,Tel Aviv-Yafo,IL,56.7,broken clouds,32.0805,34.7805,Ben Yehuda apartments
337,Fatehabad,IN,66.78,clear sky,29.5167,75.45,Duke Hotel & Restaurant
338,Sao Gabriel Da Cachoeira,BR,72.25,heavy intensity rain,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
340,Sur,OM,71.51,clear sky,22.5667,59.5289,Sur Plaza Hotel
341,Tecoanapa,MX,77.77,scattered clouds,16.5167,-98.75,Hotel Manglares
350,Euclides Da Cunha,BR,68.92,overcast clouds,-10.5075,-39.0158,Hotel e Posto Bastos
352,Road Town,VG,73.99,clear sky,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
355,Kuala Terengganu,MY,82.18,broken clouds,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
358,Kavieng,PG,83.62,light rain,-2.5744,150.7967,Nusa Island Retreat
360,Rio Grande,BR,59.11,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
361,Benjamin Constant,BR,73.53,overcast clouds,-4.3831,-70.0311,CASA AVALIADA
365,Puri,IN,77.52,scattered clouds,19.8,85.85,OYO 1577 Hotel Shree Hari Grand
369,Mackay,AU,81.68,light rain,-21.15,149.2,International Lodge Motel
370,Los Llanos De Aridane,ES,58.75,broken clouds,28.6585,-17.9182,Valle Aridane
371,Tchibanga,GA,71.65,overcast clouds,-2.85,11.0333,
372,Bagotville,AU,73.29,scattered clouds,-28.9833,153.4167,Broadwater Sunrise Caravan Park
378,Senador Jose Porfirio,BR,73.38,overcast clouds,-2.5908,-51.9542,Pousada Novo Horizonte
383,Barkhan,PK,58.6,broken clouds,29.8977,69.5256,
387,Saint-Paul,RE,87.89,clear sky,-21.0096,55.2707,Boucan Canot
388,Saurimo,AO,63.61,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
392,Rocha,UY,57.67,few clouds,-34.4833,-54.3333,Hotel Arrarte
393,Corn Island,NI,80.49,few clouds,12.1694,-83.0418,Big Fish Guest House
395,Biltine,TD,68.56,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
398,Lagos,NG,76.98,clear sky,6.5833,3.75,
401,Yaan,NG,74.05,overcast clouds,7.3833,8.5667,
403,Itarema,BR,78.12,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
404,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
405,Naze,JP,54.52,overcast clouds,28.3667,129.4833,Shishime Hotel
406,Taltal,CL,66.92,clear sky,-25.4,-70.4833,Residencial Karime
409,Pacific Grove,US,61.3,mist,36.6177,-121.9166,Lovers Point Inn
410,Kruisfontein,ZA,64.2,light rain,-34.0033,24.7314,Oyster Bay House Rental
411,Saint-Pierre,RE,87.44,clear sky,-21.3393,55.4781,Lindsey Hôtel
412,Marihatag,PH,82.78,few clouds,8.7936,126.2969,Mariner's Place & Resort
413,Cockburn Town,TC,77.59,clear sky,21.4612,-71.1419,Osprey Beach Hotel
414,Flinders,AU,87.8,overcast clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
416,Kalmunai,LK,81.7,broken clouds,7.4167,81.8167,VS Villa
419,Cabo San Lucas,MX,68.61,broken clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
423,Barstow,US,58.55,clear sky,34.8986,-117.0228,"Motel 6 Barstow, CA"
425,Sao Jose Da Coroa Grande,BR,78.71,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
427,Saint-Francois,FR,50.41,broken clouds,46.4154,3.9054,Manoir Du Bonheur
428,Alofi,NU,82.29,broken clouds,-19.0595,-169.9187,Taloa Heights
429,Banda Aceh,ID,85.59,overcast clouds,5.5577,95.3222,Sulthan Hotel International
430,Guiglo,CI,69.66,scattered clouds,6.5456,-7.4966,Hotel GBAOLY 2
432,Luba,GQ,80.06,overcast clouds,3.4568,8.5547,
433,Gisborne,NZ,60.94,scattered clouds,-38.6533,178.0042,ASURE Alfresco Motor Lodge
435,Kiunga,PG,88.48,scattered clouds,-6.1219,141.2906,Airport Lodge Kiunga
437,Margherita,IN,71.08,clear sky,27.2833,95.6833,Dehing Guest House
438,Sechelt,CA,50.05,overcast clouds,49.4664,-123.7694,The Driftwood Inn
440,Linden,GY,75.34,overcast clouds,6.0,-58.3,Crimson Bat Hotel
441,Pekan,MY,78.91,overcast clouds,3.4836,103.3996,Pekan Budget Hotel
448,Tamandare,BR,78.57,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
449,Sembakung,ID,85.93,overcast clouds,3.8167,117.25,
451,Lingao,CN,63.09,overcast clouds,19.9103,109.6859,Lingao Ditai Inn
452,Morros,BR,71.22,light rain,-9.4467,-46.3003,
453,Kharod,IN,74.05,clear sky,21.75,82.5667,STARiHOTELS Sheorinarayan
454,Dunedin,NZ,60.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
458,Kerema,PG,83.93,light rain,-7.9631,145.7785,Frena Lodge
461,Guerrero Negro,MX,66.0,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
462,Samarai,PG,83.62,overcast clouds,-10.6167,150.6667,Nuli Sapi
463,Yarim,YE,52.66,clear sky,14.298,44.3779,وليد المسوري ابو اسد
464,Hirara,JP,66.47,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
466,Talcahuano,CL,60.48,overcast clouds,-36.7167,-73.1167,departamento comodo
469,Mapiri,BO,65.39,overcast clouds,-15.25,-68.1667,
470,Longonjo,AO,58.26,broken clouds,-12.9067,15.2533,
473,Sechura,PE,73.44,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
474,Ayabe,JP,51.26,scattered clouds,35.3,135.25,R Inn Ayabe
475,Olinda,BR,82.13,scattered clouds,-8.0089,-34.8553,Pousada Sitio Do Carmo
477,Nouakchott,MR,66.13,overcast clouds,18.0858,-15.9785,HOTEL IMAN
478,Rabo De Peixe,PT,56.28,broken clouds,37.8,-25.5833,Quinta das Giestas
483,San Cristobal,VE,69.98,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
484,General Pico,AR,59.58,clear sky,-35.6566,-63.7568,Euskadi Hotel
489,Bell Ville,AR,61.36,clear sky,-32.6259,-62.6887,Hotel Central
491,Souillac,MU,84.36,light rain,-20.5167,57.5167,Shanti Maurice Resort & Spa
492,Puerto Narino,CO,73.35,overcast clouds,-3.7703,-70.3831,Eware Refugio Amazonico
495,Arlit,NE,61.63,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
496,Bukama,CD,67.44,moderate rain,-9.2,25.85,
499,Alexandria,EG,56.48,few clouds,31.2156,29.9553,Royal Crown Hotel
500,Padang,ID,87.85,scattered clouds,-0.9492,100.3543,Mercure Padang
501,San Carlos De Bariloche,AR,64.15,clear sky,-41.1456,-71.3082,Hotel Patagonia
503,Maamba,ZM,69.78,few clouds,-17.3667,27.15,
505,Petauke,ZM,65.14,light rain,-14.2426,31.3253,Kwamwanja Wanthu
506,Buchanan,LR,78.76,light rain,5.8808,-10.0467,Kamaneahn Hotel Inc
507,Burnie,AU,73.94,overcast clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
509,Manokwari,ID,81.81,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
513,Maumere,ID,83.61,scattered clouds,-8.6199,122.2111,Sylvia Hotel
514,Keti Bandar,PK,71.73,clear sky,24.1447,67.4497,Haji laloo memon house
515,Mulege,MX,65.48,clear sky,26.8833,-111.9833,Casa Granada
516,Nishihara,JP,64.06,broken clouds,26.1842,127.7558,Minshuku Agaihama
517,Sabang,ID,82.47,broken clouds,5.8933,95.3214,Hotel Citra
518,Marugame,JP,54.82,scattered clouds,34.2833,133.7833,Marugame Plaza Hotel
521,Saint-Louis,SN,67.8,overcast clouds,16.3333,-15.0,
522,Valera,VE,70.09,few clouds,9.3178,-70.6036,Hotel Camino Real
523,Bathurst,AU,81.97,broken clouds,-33.4166,149.5806,Bathurst Motor Inn
524,Port Moresby,PG,83.62,few clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
525,Tura,IN,73.36,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
527,Viedma,AR,76.6,clear sky,-40.8135,-62.9967,Hotel Cristal
530,Durazno,UY,59.0,clear sky,-33.4131,-56.5006,Hotel Santa Cristina
532,Pangkalanbuun,ID,88.27,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
533,Boa Vista,BR,78.78,clear sky,2.8197,-60.6733,Aipana Plaza Hotel
536,Tessalit,ML,56.57,scattered clouds,20.1986,1.0114,
538,Male,MV,82.27,broken clouds,4.1748,73.5089,Hotel Octave Maldives
539,San Quintin,MX,64.11,clear sky,30.4833,-115.95,Don Eddie's Landing
543,Martil,MA,58.96,broken clouds,35.6166,-5.2752,فندق مرتيل
544,Veraval,IN,73.09,clear sky,20.9,70.3667,Lords Inn Somnath
549,Arona,ES,55.92,few clouds,28.0996,-16.681,Paradise Court
552,Sambava,MG,76.87,few clouds,-14.2667,50.1667,Melrose
553,Bozdar,PK,64.47,clear sky,27.1828,68.636,Hadi Hassan Shah Stop
555,Grenfell,AU,87.51,overcast clouds,-33.9,148.1667,Grenfell Royal Hotel
558,Kushima,JP,58.51,overcast clouds,31.4583,131.2333,Hanaoka
562,Abu Kamal,SY,51.24,clear sky,34.4506,40.9171,محطة التلفاز
563,Kudahuvadhoo,MV,81.57,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
565,Merauke,ID,83.73,broken clouds,-8.4667,140.3333,
566,Fiche,ET,54.0,overcast clouds,9.8,38.7333,Feezone hotel
570,Nioro,GM,69.12,scattered clouds,13.35,-15.75,
574,Hanmer Springs,NZ,61.81,few clouds,-42.5167,172.8167,The Chalets Motel
576,Santo Antonio Do Ica,BR,72.34,light rain,-3.1022,-67.9397,HOTEL AMAZON WAY
578,Waingapu,ID,85.86,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
579,Port Macquarie,AU,76.89,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
580,Kawanoe,JP,55.47,scattered clouds,34.0167,133.5667,Hotel Livemax Iyo Mishima
581,Kumluca,TR,53.67,clear sky,36.3703,30.2869,TurkuazKöy
582,Byron Bay,AU,73.36,light rain,-28.65,153.6167,Backpackers Inn
583,Cururupu,BR,74.8,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
584,Cabedelo,BR,81.27,clear sky,-6.9811,-34.8339,Hotel Pigalle
585,Pocone,BR,74.07,light rain,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
586,Kavaratti,IN,81.09,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
587,Puerto Leguizamo,CO,73.0,overcast clouds,-0.1934,-74.7819,la casona de juancho
588,Port Pirie,AU,88.14,clear sky,-33.1833,138.0167,John Pirie Motor Inn
590,Igarapava,BR,72.52,scattered clouds,-20.0383,-47.7469,Ângelo Palace Hotel Igarapava
591,Ilheus,BR,72.91,overcast clouds,-14.7889,-39.0494,Barravento Hotel
592,Uddiawan,PH,82.31,broken clouds,16.5589,121.1512,Le Jardin
593,Pecos,US,53.31,clear sky,31.4229,-103.4932,Knights Inn & Suites Pecos
594,Praia,CV,70.34,scattered clouds,14.9215,-23.5087,LT Aparthotel
595,Tukrah,LY,50.72,clear sky,32.5341,20.5791,Lagrota restaurant
598,Dagana,MR,67.5,overcast clouds,16.5165,-15.5068,Quartier Dille koumba fatim thiam
599,Takoradi,GH,78.03,overcast clouds,4.8845,-1.7554,Raybow International Hotel
600,San Patricio,US,53.83,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
602,Necochea,AR,57.11,clear sky,-38.5473,-58.7368,dyd -mar Hotel
605,Chibombo,ZM,64.49,overcast clouds,-14.6569,28.0706,Chibombo District Council Guest House
606,Sandy Bay,AU,71.06,broken clouds,-42.913,147.3532,St Ives Hobart Accommodation Tasmania
608,Asyut,EG,50.79,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
609,Nizwa,OM,63.36,clear sky,22.9333,57.5333,Orient Apartments
611,Gbadolite,CD,73.09,broken clouds,4.2833,21.0167,Zenic
614,Salalah,OM,71.06,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
615,Ballina,AU,73.44,broken clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
620,Lafia,NG,75.09,overcast clouds,8.4833,8.5167,Low Cost Housing Estate
621,San Nicolas,PH,87.94,overcast clouds,18.1725,120.5953,NORTHVIEW Hotel
623,Rio Pardo,BR,57.31,clear sky,-29.9897,-52.3781,HOTEL PARENTE
624,Coahuayana,MX,72.84,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
625,Bundaberg,AU,84.22,broken clouds,-24.85,152.35,Takalvan Motel
627,Kununurra,AU,84.18,broken clouds,-15.7667,128.7333,Hotel Kununurra
629,Amapa,BR,72.12,overcast clouds,1.0,-52.0,
630,Xai-Xai,MZ,79.21,light rain,-25.0519,33.6442,Complexo da Familia
631,Sao Francisco De Paula,BR,58.69,few clouds,-29.4481,-50.5836,Hotel Village da Serra
633,Ponta Delgada,PT,58.5,broken clouds,37.7333,-25.6667,Vila Nova Hotel
634,Monster,NL,54.0,overcast clouds,52.0258,4.175,Hotel Restaurant Unicum Elzenhagen
635,Tuatapere,NZ,63.82,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
636,Grabouw,ZA,65.5,broken clouds,-34.1515,19.0151,Belfield Wines and Farm Cottages
638,Itoman,JP,64.78,broken clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
639,Pandharpur,IN,80.53,few clouds,17.6667,75.3333,Pandharinath Lodge and Restaurant
640,Waipawa,NZ,59.45,overcast clouds,-41.4122,175.5153,Tora Coastal Walk
641,Gorontalo,ID,89.69,broken clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
645,Nieuw Amsterdam,SR,77.02,scattered clouds,5.8833,-55.0833,Hotel Stardust
648,Banyo,CM,65.19,overcast clouds,6.75,11.8167,Motel JOMBA
651,Springbok,ZA,73.26,scattered clouds,-29.6643,17.8865,Undulata Country Lodge
652,Twentynine Palms,US,66.07,clear sky,34.1356,-116.0542,"Holiday Inn Express & Suites Twentynine Palms- Joshua Tree, an IHG Hotel"
653,Maningrida,AU,88.2,broken clouds,-12.0667,134.2667,Dhukurrdji Lodge
656,Gat,IL,55.4,overcast clouds,31.61,34.7642,OlusHome
657,Doha,QA,66.18,clear sky,25.2867,51.5333,Movenpick Hotel Doha
658,Mendi,PG,60.91,overcast clouds,-6.1761,143.6513,Kiburu Lodge
661,Cidreira,BR,68.47,scattered clouds,-30.1811,-50.2056,Hotel Castelo
663,Mushie,CD,71.53,overcast clouds,-3.0167,16.9,
664,Satara,IN,78.31,clear sky,17.6833,73.9833,Dagdusheth Farsana
665,Qandala,SO,74.93,broken clouds,11.472,49.8728,
666,Kuntaur,GM,69.26,scattered clouds,13.6667,-14.8833,Kairoh Garden Kuntaur
669,Dangriga,BZ,73.98,broken clouds,16.9692,-88.2321,Chaleanor Hotel
670,Seoul,KR,51.31,broken clouds,37.5683,126.9778,LOTTE Hotel Seoul
672,Port Hueneme,US,75.24,clear sky,34.1478,-119.1951,Hampton Inn Channel Islands Harbor
673,Portland,US,55.98,overcast clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
674,Aitape,PG,83.86,overcast clouds,-3.1374,142.3475,
675,Rapar,IN,72.01,clear sky,23.5667,70.6333,Dharamshi Bapa’s Home
676,Riohacha,CO,75.88,clear sky,11.5444,-72.9072,Hotel Taroa
677,Mogadishu,SO,78.49,broken clouds,2.0371,45.3438,Hotel Juba
678,Awjilah,LY,50.77,clear sky,29.1081,21.2869,المنزل
684,Lastoursville,GA,71.31,overcast clouds,-0.8143,12.7287,Auberge Bon Coin 02
688,Amudat,UG,73.4,scattered clouds,1.95,34.95,Silent Night Hotel
690,Lashio,MM,77.38,clear sky,22.9333,97.75,Hotel CF Lashio - Burmese Only
691,The Valley,AI,77.09,clear sky,18.217,-63.0578,CeBlue Villas & Beach Resort
693,Makakilo City,US,71.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
699,Santa Rosa,PH,87.12,scattered clouds,14.3122,121.1114,Erlyn’s Sta Rosa City Home
700,Mangaratiba,BR,74.26,few clouds,-22.9597,-44.0406,Portobello Resort & Safari
703,Saint-Joseph,RE,86.36,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
704,Lahan,NP,69.96,clear sky,26.7296,86.4951,Bhattarai Residence
