City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Kabare,CD,-2.4683,28.8242,61.61,90,98,0.94,overcast clouds
1,Namatanai,PG,-3.6667,152.4333,83.86,74,58,7.74,light rain
2,Avarua,CK,-21.2078,-159.775,75.25,88,75,6.91,light rain
3,Rikitea,PF,-23.1203,-134.9692,78.91,71,1,14.12,clear sky
4,Victoria,HK,22.2855,114.1577,68.97,70,39,1.01,scattered clouds
5,Dikson,RU,73.5069,80.5464,-5.66,92,70,22.28,broken clouds
6,Bingol,TR,38.8847,40.4939,23.52,74,40,4.61,scattered clouds
7,Mitsamiouli,KM,-11.3847,43.2844,81.0,79,49,4.79,light rain
8,Hobart,AU,-42.8794,147.3294,72.01,65,75,9.22,broken clouds
9,Qaanaaq,GL,77.484,-69.3632,-7.62,67,77,7.67,broken clouds
10,Jamestown,US,42.097,-79.2353,13.32,78,20,0.0,few clouds
11,Montague,US,42.5356,-72.5351,26.49,65,100,1.99,overcast clouds
12,Barrow,US,71.2906,-156.7887,-29.18,100,0,9.22,clear sky
13,Sorong,ID,-0.8833,131.25,80.37,81,100,4.63,overcast clouds
14,Vaini,TO,-21.2,-175.2,80.04,70,93,15.77,overcast clouds
15,Butaritari,KI,3.0707,172.7902,81.28,77,67,12.15,light rain
16,Katobu,ID,-4.9408,122.5276,80.28,81,84,7.87,broken clouds
17,Karratha,AU,-20.7377,116.8463,99.59,33,63,6.35,broken clouds
18,Daud Khel,PK,32.875,71.5701,64.63,27,100,0.96,overcast clouds
19,El Coyote,MX,25.7,-103.2667,49.01,40,100,1.01,overcast clouds
20,Muros,ES,42.7762,-9.0603,53.83,94,18,17.45,light rain
21,Port Lincoln,AU,-34.7333,135.8667,72.68,67,15,11.74,few clouds
22,Ponta Do Sol,PT,32.6667,-17.1,61.05,73,95,1.01,overcast clouds
23,Abu Samrah,SY,35.3029,37.1841,45.72,84,0,8.55,clear sky
24,Tarko-Sale,RU,64.9225,77.785,-6.56,96,42,11.65,scattered clouds
25,Baijiantan,CN,45.6333,85.1833,19.38,83,100,5.03,overcast clouds
26,Ribeira Grande,PT,38.5167,-28.7,58.01,68,92,3.29,overcast clouds
27,Pevek,RU,69.7008,170.3133,-16.96,98,100,7.81,overcast clouds
28,Acajutla,SV,13.5928,-89.8275,82.74,59,0,8.32,clear sky
29,Nurota,UZ,40.5614,65.6886,35.69,78,93,12.66,overcast clouds
30,Port Elizabeth,ZA,-33.918,25.5701,66.94,81,97,13.18,light rain
31,Cherskiy,RU,68.75,161.3,-25.42,99,93,5.44,overcast clouds
32,Omboue,GA,-1.5746,9.2618,77.99,84,100,3.04,overcast clouds
33,Severo-Kurilsk,RU,50.6789,156.125,26.46,70,82,16.22,broken clouds
34,Svetlogorsk,BY,52.6333,29.7333,25.75,85,12,9.91,few clouds
35,Kapaa,US,22.0752,-159.319,73.38,68,40,12.66,scattered clouds
36,Puerto Ayora,EC,-0.7393,-90.3518,73.54,94,96,2.62,overcast clouds
37,Mataura,NZ,-46.1927,168.8643,63.48,45,100,5.88,overcast clouds
38,Ushuaia,AR,-54.8,-68.3,38.86,81,75,8.05,broken clouds
39,Sheboygan,US,43.7333,-87.9334,12.02,68,75,3.44,broken clouds
40,Gannan,CN,47.9147,123.5031,9.59,74,66,8.68,broken clouds
41,Andenes,NO,69.3143,16.1194,30.18,86,75,10.36,light snow
42,Caravelas,BR,-17.7125,-39.2481,73.92,94,71,3.67,broken clouds
43,Ilhabela,BR,-23.7781,-45.3581,74.14,89,21,3.87,few clouds
44,Clyde River,CA,70.4692,-68.5914,-12.77,77,100,29.93,light snow
45,Albany,US,42.6001,-73.9662,18.19,68,33,5.01,scattered clouds
46,Chokurdakh,RU,70.6333,147.9167,-9.13,99,81,9.04,broken clouds
47,Atuona,PF,-9.8,-139.0333,77.34,80,22,13.87,light rain
48,Kodiak,US,57.79,-152.4072,29.71,86,0,4.61,clear sky
49,Faanui,PF,-16.4833,-151.75,81.48,74,100,12.33,light rain
50,Hurghada,EG,27.2574,33.8129,56.86,75,2,17.52,clear sky
51,Kirakira,SB,-10.4544,161.9205,82.94,75,100,4.72,overcast clouds
52,Aykhal,RU,66.0,111.5,1.42,65,21,0.87,few clouds
53,Ibicarai,BR,-14.865,-39.5875,70.14,99,94,1.05,overcast clouds
54,Mar Del Plata,AR,-38.0023,-57.5575,60.87,77,0,1.99,clear sky
55,Brae,GB,60.3964,-1.353,40.91,87,100,31.76,overcast clouds
56,Mahebourg,MU,-20.4081,57.7,84.25,94,40,12.66,scattered clouds
57,Povenets,RU,62.8487,34.8262,32.65,95,100,11.39,light snow
58,Hamilton,US,39.1834,-84.5333,17.64,79,0,5.75,clear sky
59,Saint-Philippe,RE,-21.3585,55.7679,85.55,78,26,11.77,scattered clouds
60,Richards Bay,ZA,-28.783,32.0377,76.23,89,100,14.32,light rain
61,Adrar,MR,20.5022,-10.0711,57.81,28,98,10.67,overcast clouds
62,Pemba,MZ,-12.974,40.5178,77.83,87,67,11.56,moderate rain
63,Rio Novo,BR,-21.4575,-43.1253,67.1,96,8,1.16,clear sky
64,Hilo,US,19.7297,-155.09,71.26,85,100,3.44,moderate rain
65,Thompson,CA,55.7435,-97.8558,-24.59,99,68,4.18,broken clouds
66,Punta Arenas,CL,-53.15,-70.9167,44.11,56,62,8.25,broken clouds
67,Arraial Do Cabo,BR,-22.9661,-42.0278,75.0,93,7,14.43,clear sky
68,Aklavik,CA,68.2191,-135.0107,-22.11,97,100,11.41,overcast clouds
69,Tiksi,RU,71.6872,128.8694,-10.44,89,25,8.9,scattered clouds
70,Magadan,RU,59.5667,150.8,7.54,73,100,8.34,overcast clouds
71,Nikolskoye,RU,59.7035,30.7861,36.88,91,100,11.27,overcast clouds
72,San Rafael Del Sur,NI,11.8485,-86.4384,79.07,62,3,18.43,clear sky
73,Jamsa,FI,61.8642,25.19,36.32,98,100,9.4,overcast clouds
74,Kaeo,NZ,-35.1,173.7833,72.75,52,19,8.9,few clouds
75,Cape Town,ZA,-33.9258,18.4232,68.88,77,0,1.99,clear sky
76,Geraldton,AU,-28.7667,114.6,86.41,58,11,14.97,few clouds
77,Port Alfred,ZA,-33.5906,26.891,67.66,83,83,15.43,light rain
78,Vestmanna,FO,62.1564,-7.1664,32.92,60,100,9.22,overcast clouds
79,Ashqelon,IL,31.6693,34.5715,56.41,65,100,7.07,overcast clouds
80,Andra,RU,62.5147,65.8878,-2.47,96,100,2.39,overcast clouds
81,Ferrol,ES,43.4832,-8.2369,51.57,79,69,21.05,broken clouds
82,Provideniya,RU,64.3833,-173.3,-7.49,71,0,11.18,clear sky
83,Hithadhoo,MV,-0.6,73.0833,82.36,72,79,12.97,broken clouds
84,Yellowknife,CA,62.456,-114.3525,-24.59,91,79,1.99,broken clouds
85,Hofn,IS,64.2539,-15.2082,22.62,68,49,8.99,scattered clouds
86,Antalaha,MG,-14.9003,50.2788,78.42,79,56,3.49,broken clouds
87,Ndele,CF,8.4109,20.6473,66.51,16,90,3.91,overcast clouds
88,Tasiilaq,GL,65.6145,-37.6368,24.96,81,100,26.82,overcast clouds
89,Yuzhno-Kurilsk,RU,44.0306,145.8556,28.81,73,99,9.75,overcast clouds
90,Ilulissat,GL,69.2167,-51.1,3.22,78,75,12.66,light shower snow
91,Noumea,NC,-22.2763,166.4572,88.0,99,100,17.18,overcast clouds
92,Palu,ID,-0.8917,119.8707,81.86,79,99,1.19,overcast clouds
93,Nouadhibou,MR,20.931,-17.0347,65.1,64,100,16.31,overcast clouds
94,Jalu,LY,29.0331,21.5482,50.86,62,0,6.06,clear sky
95,Bluff,NZ,-46.6,168.3333,63.81,66,100,7.36,overcast clouds
96,Mananjary,MG,-21.2167,48.3333,76.93,87,18,2.71,few clouds
97,Lagunas,PE,-5.2269,-75.6753,72.48,99,100,1.88,overcast clouds
98,Nsanje,MW,-16.92,35.262,75.27,94,66,3.11,broken clouds
99,Jiazi,CN,22.8779,116.067,65.41,68,83,13.78,broken clouds
100,Thiruvananthapuram,IN,8.4833,76.9167,87.78,58,20,1.14,few clouds
101,Port Blair,IN,11.6667,92.75,80.64,65,40,10.36,scattered clouds
102,Nago,JP,26.5881,127.9761,64.83,87,100,15.57,overcast clouds
103,Camacha,PT,33.0833,-16.3333,58.42,72,20,6.91,few clouds
104,Las Palmas,ES,28.4204,-14.0131,59.79,77,7,6.91,clear sky
105,Tuktoyaktuk,CA,69.4541,-133.0374,-34.55,100,73,7.65,broken clouds
106,Bend,US,44.0582,-121.3153,54.68,33,0,14.97,clear sky
107,Castro,BR,-24.7911,-50.0119,63.5,91,75,1.25,broken clouds
108,Busselton,AU,-33.65,115.3333,92.05,40,0,0.83,clear sky
109,Georgetown,MY,5.4112,100.3354,87.73,70,20,5.75,few clouds
110,Vao,NC,-22.6667,167.4833,80.26,81,99,15.5,overcast clouds
111,Nanchang,CN,28.6833,115.8833,53.4,59,80,4.38,broken clouds
112,Carnarvon,AU,-24.8667,113.6333,88.61,60,7,10.04,clear sky
113,Gladstone,AU,-23.85,151.25,78.78,83,75,24.16,light rain
114,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.04,92,65,11.99,broken clouds
115,Vila Velha,BR,-20.3297,-40.2925,75.15,95,0,5.75,clear sky
116,Galle,LK,6.0367,80.217,81.5,71,52,2.46,broken clouds
117,Bengkulu,ID,-3.8004,102.2655,84.96,63,72,6.38,broken clouds
118,Were Ilu,ET,10.6,39.4333,52.27,65,66,6.17,broken clouds
119,Williams Lake,CA,52.1415,-122.1445,23.22,81,100,3.15,overcast clouds
120,Odweyne,SO,9.4092,45.064,70.16,32,44,11.7,scattered clouds
121,Bambous Virieux,MU,-20.3428,57.7575,84.22,94,40,12.66,light rain
122,Camocim,BR,-2.9022,-40.8411,75.72,91,17,8.55,few clouds
123,Kurilsk,RU,45.2333,147.8833,28.26,60,82,14.61,broken clouds
124,Rajapur,IN,25.3833,81.15,69.51,32,0,1.45,clear sky
125,Zapolyarnyy,RU,69.4154,30.8136,13.28,95,100,8.1,overcast clouds
126,Chuy,UY,-33.6971,-53.4616,58.37,62,4,9.95,clear sky
127,Meadow Lake,US,34.8014,-106.5436,44.65,32,0,2.15,clear sky
128,Laguna,US,38.421,-121.4238,62.83,72,0,3.44,clear sky
129,Bethel,US,41.3712,-73.414,24.57,63,100,8.05,overcast clouds
130,Lorengau,PG,-2.0226,147.2712,83.61,73,62,3.65,broken clouds
131,Port Hardy,CA,50.6996,-127.4199,46.76,79,100,4.88,overcast clouds
132,Straumen,NO,63.8709,11.2999,31.95,88,100,4.41,overcast clouds
133,Berlevag,NO,70.8578,29.0864,17.6,88,100,15.37,overcast clouds
134,Sao Filipe,CV,14.8961,-24.4956,72.93,67,88,11.7,overcast clouds
135,Hermanus,ZA,-34.4187,19.2345,67.8,77,85,19.17,overcast clouds
136,Gabu,GW,12.2833,-14.2167,66.72,18,1,3.29,clear sky
137,Oktyabrskoye,RU,43.0645,44.7417,23.14,92,45,6.71,scattered clouds
138,Sarkand,KZ,45.41,79.9186,32.58,72,100,1.01,overcast clouds
139,Beloha,MG,-25.1667,45.05,83.17,49,0,8.7,clear sky
140,Conde,BR,-7.2597,-34.9075,80.06,83,75,4.61,broken clouds
141,Belmonte,BR,-15.8631,-38.8828,75.7,89,82,5.88,broken clouds
142,Wattegama,LK,6.7989,81.4808,81.52,59,66,11.48,broken clouds
143,Ziarat,PK,30.3823,67.7282,41.05,36,97,3.91,overcast clouds
144,Airai,TL,-8.9266,125.4092,74.26,59,28,2.26,scattered clouds
145,Matagami,CA,49.7502,-77.6328,-23.37,100,65,2.57,broken clouds
146,East London,ZA,-33.0153,27.9116,68.94,100,100,10.36,mist
147,Esperance,AU,-33.8667,121.9,73.69,58,73,15.01,broken clouds
148,Khatanga,RU,71.9667,102.5,-25.11,100,60,2.84,broken clouds
149,Praya,CV,14.9215,-23.5087,70.34,83,40,20.71,scattered clouds
150,Kovernino,RU,57.1253,43.8142,24.73,93,100,9.64,overcast clouds
151,Marawi,PH,7.9986,124.2928,72.64,53,63,6.89,broken clouds
152,Oum Hadjer,TD,13.2954,19.6966,70.09,13,99,8.43,overcast clouds
153,Upernavik,GL,72.7868,-56.1549,1.58,92,100,17.6,light snow
154,Vila,PT,42.0304,-8.1588,37.33,94,93,4.65,light snow
155,Sergeyevka,KZ,53.88,67.4158,12.02,93,100,7.4,overcast clouds
156,Port Hedland,AU,-20.3167,118.5667,102.25,35,14,10.36,few clouds
157,San Luis De La Paz,MX,21.3,-100.5167,42.62,77,80,6.96,broken clouds
158,Talnakh,RU,69.4865,88.3972,-6.02,71,10,8.57,clear sky
159,Hervey Bay,AU,-25.2986,152.8535,80.04,77,39,20.87,light rain
160,Constitucion,CL,-35.3333,-72.4167,58.21,90,73,0.38,broken clouds
161,Cerrito,CO,6.8432,-72.694,51.19,87,88,1.66,overcast clouds
162,Aripuana,BR,-9.1667,-60.6333,71.2,100,94,0.72,overcast clouds
163,Taguatinga,BR,-12.3857,-46.5711,70.48,95,86,2.57,overcast clouds
164,Mingshui,CN,36.7167,117.5,33.89,43,100,8.55,overcast clouds
165,Tweed,CA,44.4751,-77.3162,5.14,71,100,4.83,overcast clouds
166,Lasa,IT,46.6166,10.7002,25.02,70,6,1.77,clear sky
167,Anklam,DE,53.8564,13.6897,38.05,72,96,16.24,overcast clouds
168,Tautira,PF,-17.7333,-149.15,80.62,77,83,16.31,light rain
169,Oranjemund,NA,-28.55,16.4333,63.9,93,19,5.46,few clouds
170,Te Anau,NZ,-45.4167,167.7167,70.54,44,100,1.63,overcast clouds
171,Lewistown,US,40.5992,-77.5714,25.93,68,40,8.05,scattered clouds
172,Avera,US,33.194,-82.5271,42.67,38,0,12.82,clear sky
173,Nador,MA,35.174,-2.9287,61.05,48,0,9.22,clear sky
174,Gamba,GA,-2.65,10.0,77.18,86,94,0.87,light rain
175,Ternate,ID,0.8,127.4,83.03,70,83,5.44,broken clouds
176,Ushtobe,KZ,45.2514,77.9838,32.95,86,100,2.66,light snow
177,Eyl,SO,7.9803,49.8164,75.76,64,62,15.61,broken clouds
178,Raisen,IN,23.3333,77.8,68.9,19,2,6.91,clear sky
179,Lachi,PK,33.3833,71.3386,61.34,25,99,1.72,overcast clouds
180,Suoyarvi,RU,62.0833,32.35,32.41,97,100,10.96,overcast clouds
181,Abalak,RU,58.1286,68.5944,-3.42,98,99,3.74,overcast clouds
182,Pauini,BR,-7.7136,-66.9764,72.27,99,100,2.33,overcast clouds
183,Kahului,US,20.8947,-156.47,73.85,75,75,10.36,broken clouds
184,Cap Malheureux,MU,-19.9842,57.6142,84.47,75,100,10.0,overcast clouds
185,Megion,RU,61.0296,76.1136,-2.18,94,99,10.58,overcast clouds
186,Longyearbyen,SJ,78.2186,15.6401,7.79,96,98,1.97,overcast clouds
187,General Roca,AR,-39.0333,-67.5833,81.0,17,18,9.51,few clouds
188,Sao Felix Do Xingu,BR,-6.6447,-51.995,69.89,91,100,0.92,overcast clouds
189,Stantsionno-Oyashinskiy,RU,55.4664,83.8245,18.72,88,100,15.82,overcast clouds
190,Katsuura,JP,35.1333,140.3,44.71,63,100,21.7,overcast clouds
191,Fort-Shevchenko,KZ,44.5086,50.263,35.22,58,0,7.58,clear sky
192,Melfort,CA,52.8667,-104.6177,3.96,100,53,2.91,broken clouds
193,Meulaboh,ID,4.1363,96.1285,85.1,65,89,3.78,overcast clouds
194,Pontes E Lacerda,BR,-15.2261,-59.3353,71.38,97,100,1.9,overcast clouds
195,Tilichiki,RU,60.4667,166.1,-14.24,91,44,9.78,scattered clouds
196,Hambantota,LK,6.1241,81.1185,85.75,60,30,17.0,scattered clouds
197,Beroroha,MG,-21.6667,45.1667,82.27,53,17,7.81,few clouds
198,Peniche,PT,39.3558,-9.3811,53.92,84,7,16.84,clear sky
199,Hualmay,PE,-11.0964,-77.6139,70.63,83,99,7.27,overcast clouds
200,Atambua,ID,-9.1061,124.8925,83.01,66,10,2.21,clear sky
201,Kalmar,SE,56.6616,16.3616,38.97,92,0,8.05,clear sky
202,Troitskoye,RU,52.9821,84.6757,24.91,94,100,10.8,light snow
203,Lebu,CL,-37.6167,-73.65,56.03,92,97,5.86,overcast clouds
204,Garowe,SO,8.4054,48.4845,68.09,69,65,11.97,broken clouds
205,Paamiut,GL,61.994,-49.6678,8.28,89,100,16.37,light snow
206,Buala,SB,-8.145,159.5921,79.54,85,100,3.78,light rain
207,Bandar-E Anzali,IR,37.4727,49.4622,42.91,83,100,2.33,overcast clouds
208,Verkhoturye,RU,58.8627,60.8054,4.69,95,95,3.27,overcast clouds
209,Boende,CD,-0.2167,20.8667,71.33,91,99,2.93,overcast clouds
210,Salekhard,RU,66.53,66.6019,-19.01,100,99,3.09,overcast clouds
211,Isangel,VU,-19.55,169.2667,89.71,66,20,4.61,few clouds
212,Kamaishi,JP,39.2667,141.8833,39.78,42,7,2.8,clear sky
213,Iqaluit,CA,63.7506,-68.5145,-22.88,96,100,3.91,overcast clouds
214,Fortuna,US,40.5982,-124.1573,49.42,96,100,0.0,overcast clouds
215,Mponela,MW,-13.5319,33.7401,66.29,99,100,1.72,light rain
216,New Norfolk,AU,-42.7826,147.0587,71.65,48,76,1.99,broken clouds
217,Evensk,RU,61.95,159.2333,4.53,66,17,12.15,few clouds
218,Viesite,LV,56.3475,25.5551,29.44,83,100,9.57,overcast clouds
219,Baruun-Urt,MN,46.6806,113.2792,-5.35,77,42,4.21,scattered clouds
220,Lethem,GY,3.3803,-59.7968,76.06,79,44,11.59,scattered clouds
221,Mabaruma,GY,8.2,-59.7833,70.0,96,97,2.71,overcast clouds
222,Half Moon Bay,US,37.4636,-122.4286,63.63,75,0,17.27,clear sky
223,Yelizovo,RU,53.1873,158.3805,23.14,62,75,6.71,broken clouds
224,Bubaque,GW,11.2833,-15.8333,77.94,59,0,3.02,clear sky
225,Saldanha,ZA,-33.0117,17.9442,64.44,84,0,10.36,clear sky
226,Arman,RU,59.7,150.1667,10.02,76,97,7.78,overcast clouds
227,Taperoa,BR,-7.2075,-36.8267,70.9,86,48,6.64,scattered clouds
228,Muzhi,RU,65.3667,64.6667,-19.91,100,100,3.44,overcast clouds
229,Lagoa,PT,39.05,-27.9833,56.37,59,74,2.71,broken clouds
230,Farafangana,MG,-22.8167,47.8333,77.59,85,16,3.02,few clouds
231,Bredasdorp,ZA,-34.5322,20.0403,67.28,70,100,17.43,overcast clouds
232,Tual,ID,-5.6667,132.75,81.09,75,84,7.76,broken clouds
233,Biedenkopf,DE,50.9167,8.5333,43.61,88,99,8.59,overcast clouds
234,Mattru,SL,7.6244,-11.8332,72.57,98,21,0.58,light rain
