City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
235,Almeirim,BR,-1.5233,-52.5817,73.17,95,82,2.39,broken clouds
236,Lata,PT,40.1629,-8.3327,53.82,97,40,1.5,scattered clouds
237,Nuevo Progreso,MX,23.1667,-97.95,54.59,54,98,2.64,overcast clouds
238,Aswan,EG,24.0934,32.907,56.59,34,0,9.48,clear sky
239,Margate,GB,51.3813,1.3862,46.96,85,100,5.01,overcast clouds
240,Namibe,AO,-15.1961,12.1522,72.79,86,92,1.68,overcast clouds
241,Klaksvik,FO,62.2266,-6.589,34.72,62,100,25.88,overcast clouds
242,Xuddur,SO,4.1213,43.8894,71.02,67,100,20.4,overcast clouds
243,Nieves,PH,15.3274,120.9485,90.1,48,85,4.09,overcast clouds
244,Ha Giang,VN,22.8333,104.9833,68.95,66,71,4.23,broken clouds
245,Bathsheba,BB,13.2167,-59.5167,77.61,73,20,19.57,few clouds
246,Vilyuysk,RU,63.7553,121.6247,-11.97,95,100,0.96,overcast clouds
247,Kanbe,MM,16.7053,96.0017,86.05,17,33,7.58,scattered clouds
248,Makokou,GA,0.5738,12.8642,69.19,97,100,2.3,overcast clouds
249,Morondava,MG,-20.2833,44.2833,80.44,84,31,7.52,light rain
250,Kaitangata,NZ,-46.2817,169.8464,61.93,74,99,6.31,overcast clouds
251,Torbay,CA,47.6666,-52.7314,29.28,90,100,9.22,light snow
252,Minudasht,IR,37.2289,55.3747,44.15,83,100,2.48,overcast clouds
253,Pisco,PE,-13.7,-76.2167,68.05,77,0,4.61,clear sky
254,Weligama,LK,5.9667,80.4167,83.16,64,53,1.86,broken clouds
255,Surt,LY,31.2089,16.5887,53.17,66,0,10.07,clear sky
256,Menongue,AO,-14.6585,17.691,62.55,95,100,3.96,light rain
257,Krasnoselkup,RU,65.7,82.4667,-1.16,90,43,15.37,scattered clouds
258,Tazovskiy,RU,67.4667,78.7,-5.22,96,87,11.92,overcast clouds
259,Ancud,CL,-41.8697,-73.8203,55.42,94,32,3.62,scattered clouds
260,Lazarev,RU,52.225,141.5131,-1.7,93,47,9.89,scattered clouds
261,Yeppoon,AU,-23.1333,150.7333,87.58,73,40,20.31,scattered clouds
262,Joshimath,IN,30.5667,79.5667,54.73,29,0,3.67,clear sky
263,Acarau,BR,-2.8856,-40.12,78.06,85,40,10.16,scattered clouds
264,Auki,SB,-8.7676,160.7034,78.75,86,100,3.29,overcast clouds
265,Pershotravneve,UA,51.3929,28.8684,28.04,70,12,8.7,few clouds
266,Warrnambool,AU,-38.3833,142.4833,76.8,70,53,12.84,broken clouds
267,Fort Nelson,CA,58.8053,-122.7002,1.51,100,100,2.19,overcast clouds
268,Nanortalik,GL,60.1432,-45.2371,18.12,82,100,29.33,light snow
269,Saskylakh,RU,71.9167,114.0833,-13.95,95,21,4.23,few clouds
270,Faya,SA,18.3851,42.4509,50.52,54,7,2.82,clear sky
271,Luderitz,NA,-26.6481,15.1594,70.07,72,0,8.19,clear sky
272,Ukiah,US,39.1502,-123.2078,62.02,72,0,0.0,clear sky
273,Morehead,US,37.2711,-87.1764,27.0,79,0,1.01,clear sky
274,Miles City,US,46.4083,-105.8406,40.51,55,100,4.61,overcast clouds
275,Ambilobe,MG,-13.2,49.05,78.28,83,15,1.68,few clouds
276,Atar,MR,20.5169,-13.0499,63.32,22,99,8.48,overcast clouds
277,Saint George,US,37.1041,-113.5841,56.53,27,0,3.44,clear sky
278,Toktogul,KG,41.8708,72.9402,29.21,95,99,0.34,light snow
279,Bail Hongal,IN,15.8167,74.8667,76.24,30,11,11.07,few clouds
280,Cayenne,GF,4.9333,-52.3333,78.1,88,75,3.44,broken clouds
281,Acapulco,MX,16.8634,-99.8901,78.62,83,75,2.3,broken clouds
282,Lungi,SL,9.2212,-12.6831,71.55,89,33,1.19,scattered clouds
283,Truth Or Consequences,US,33.1284,-107.2528,48.43,25,0,0.0,clear sky
284,Ahipara,NZ,-35.1667,173.1667,69.78,60,10,12.57,clear sky
285,Ayan,RU,56.45,138.1667,2.71,73,8,0.34,clear sky
286,Umm Lajj,SA,25.0213,37.2685,67.08,26,0,7.16,clear sky
287,Biak,ID,-0.9131,122.8766,82.6,68,63,1.05,broken clouds
288,Honiara,SB,-9.4333,159.95,81.34,85,99,3.96,overcast clouds
289,Newtownards,GB,54.5924,-5.6909,42.75,88,40,9.22,light rain
290,Ouargaye,BF,11.5033,0.0572,73.85,14,8,8.12,clear sky
291,Coihaique,CL,-45.5752,-72.0662,55.35,62,88,3.44,overcast clouds
292,Bambui,BR,-20.0064,-45.9769,65.46,96,15,0.96,few clouds
293,Hobyo,SO,5.3505,48.5268,78.49,63,42,19.62,scattered clouds
294,Yambio,SS,4.5721,28.3955,73.76,33,62,2.06,broken clouds
295,Whitehorse,CA,60.7161,-135.0538,7.0,99,99,1.81,overcast clouds
296,Hongjiang,CN,27.11,109.9956,54.75,63,50,2.86,scattered clouds
297,Vetluga,RU,57.8557,45.781,20.3,95,100,9.6,light snow
298,Karasjok,NO,69.4719,25.5112,23.11,100,94,3.27,overcast clouds
299,Maragogi,BR,-9.0122,-35.2225,78.35,76,55,8.03,broken clouds
300,Newport,GB,51.5877,-2.9984,45.45,85,100,1.99,overcast clouds
301,Blythe,US,33.6103,-114.5964,55.85,11,0,6.91,clear sky
302,Saint Anthony,US,45.0205,-93.218,8.53,78,100,11.5,light snow
303,Radford,US,37.1318,-80.5764,27.64,69,100,4.61,overcast clouds
304,Mongagua,BR,-24.0931,-46.6208,77.94,89,2,2.77,clear sky
305,Lamar,US,33.6668,-95.5836,47.52,52,0,3.44,clear sky
306,Valparaiso,CL,-33.0393,-71.6273,66.47,80,0,4.61,clear sky
307,Novyy Urengoy,RU,66.0833,76.6333,-12.23,99,89,8.41,overcast clouds
308,Mandurah,AU,-32.55,115.7,98.22,55,0,12.86,clear sky
309,Nome,US,64.5011,-165.4064,-9.33,70,0,5.75,clear sky
310,Blind River,CA,46.1834,-82.9582,-3.32,95,13,0.83,few clouds
311,Hoi An,VN,15.8794,108.335,73.36,86,100,6.11,overcast clouds
312,Dudinka,RU,69.4058,86.1778,-14.51,91,43,5.66,scattered clouds
313,Pokrovsk,UA,48.282,37.1758,25.2,86,6,3.09,clear sky
314,Pandamatenga,BW,-18.5278,25.627,65.77,80,1,3.6,clear sky
315,Sibolga,ID,1.7427,98.7792,86.45,62,66,4.92,broken clouds
316,Alice Springs,AU,-23.7,133.8833,98.15,20,0,11.5,clear sky
317,Maxixe,MZ,-23.8597,35.3472,78.62,89,20,4.61,few clouds
318,Amga,RU,60.8953,131.9608,-5.69,87,100,1.79,overcast clouds
319,Lompoc,US,34.6391,-120.4579,61.57,100,100,3.44,fog
320,Ketchikan,US,55.3422,-131.6461,42.78,87,100,4.61,light rain
321,Aktau,KZ,43.65,51.2,27.18,59,15,1.79,few clouds
322,Poum,NC,-20.2333,164.0167,82.65,77,95,8.84,overcast clouds
323,Port-Gentil,GA,-0.7193,8.7815,80.65,77,100,6.06,overcast clouds
324,Parry Sound,CA,45.3501,-80.033,-17.46,99,24,4.79,few clouds
325,Poroshkovo,UA,48.6683,22.7533,30.34,90,30,2.98,scattered clouds
326,Mount Gambier,AU,-37.8333,140.7667,74.16,53,10,11.43,clear sky
327,Soyo,AO,-6.1349,12.3689,78.21,85,100,3.96,light rain
328,Desaguadero,PE,-16.5656,-69.0417,46.24,82,86,5.39,overcast clouds
329,Svetlyy,RU,54.675,20.1347,35.65,75,95,17.98,overcast clouds
330,Inhambane,MZ,-23.865,35.3833,78.78,89,20,4.61,few clouds
331,Krasnoborsk,RU,61.5598,45.934,18.72,92,100,9.08,light snow
332,Hasaki,JP,35.7333,140.8333,46.29,55,100,24.63,overcast clouds
333,Kloulklubed,PW,7.0419,134.2556,82.9,79,98,18.19,overcast clouds
334,Alakurtti,RU,66.9672,30.3491,17.64,97,100,1.32,light snow
335,Rawson,AR,-43.3002,-65.1023,62.64,84,37,35.1,scattered clouds
336,Tel Aviv-Yafo,IL,32.0805,34.7805,56.7,86,75,2.3,broken clouds
337,Fatehabad,IN,29.5167,75.45,66.78,44,0,6.49,clear sky
338,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,72.25,99,100,1.81,heavy intensity rain
339,Vestmannaeyjar,IS,63.4427,-20.2734,34.57,85,100,31.7,snow
340,Sur,OM,22.5667,59.5289,71.51,66,2,16.24,clear sky
341,Tecoanapa,MX,16.5167,-98.75,77.77,72,45,4.03,scattered clouds
342,Qaqortoq,GL,60.7167,-46.0333,21.7,84,100,15.3,light snow
343,Havre-Saint-Pierre,CA,50.2334,-63.5986,-6.2,89,5,8.08,clear sky
344,Leshukonskoye,RU,64.8989,45.7622,9.05,87,96,9.19,overcast clouds
345,Kazachinskoye,RU,57.6953,93.2761,-0.31,84,41,10.98,scattered clouds
346,Mandalgovi,MN,45.7625,106.2708,1.29,78,85,8.99,overcast clouds
347,Batagay-Alyta,RU,67.8006,130.4114,-6.59,76,48,3.71,scattered clouds
348,Lovozero,RU,68.005,35.0117,18.9,92,100,8.41,overcast clouds
349,Sobolevo,RU,54.4299,31.8996,21.49,89,99,11.88,overcast clouds
350,Euclides Da Cunha,BR,-10.5075,-39.0158,68.92,92,100,2.21,overcast clouds
351,Cizre,TR,37.3272,42.1903,48.04,41,87,3.15,overcast clouds
352,Road Town,VG,18.4167,-64.6167,73.99,70,6,20.0,clear sky
353,Chemodanovka,RU,53.2316,45.2474,19.42,40,99,5.41,overcast clouds
354,Pinos,MX,22.3,-101.5667,36.59,66,100,9.19,overcast clouds
355,Kuala Terengganu,MY,5.3302,103.1408,82.18,75,78,4.9,broken clouds
356,Warrington,GB,53.3925,-2.5802,44.46,91,100,19.57,overcast clouds
357,Yokote,JP,39.3,140.5667,34.03,72,30,3.38,scattered clouds
358,Kavieng,PG,-2.5744,150.7967,83.62,74,93,7.52,light rain
359,Kizhinga,RU,51.8462,109.9097,-6.11,80,84,2.39,broken clouds
360,Rio Grande,BR,-32.035,-52.0986,59.11,57,0,10.27,clear sky
361,Benjamin Constant,BR,-4.3831,-70.0311,73.53,99,100,2.01,overcast clouds
362,Vostok,RU,46.4856,135.8833,17.92,90,100,3.38,light snow
363,Ajaccio,FR,42.0,8.9167,40.98,81,100,6.91,overcast clouds
364,Yulara,AU,-25.2406,130.9889,98.44,7,3,11.5,clear sky
365,Puri,IN,19.8,85.85,77.52,36,25,4.72,scattered clouds
366,Bar Harbor,US,44.3876,-68.2039,15.98,64,100,10.36,light snow
367,Mastic Beach,US,40.7668,-72.8521,26.8,72,100,13.8,overcast clouds
368,Henties Bay,NA,-22.116,14.2845,71.85,89,85,4.68,overcast clouds
369,Mackay,AU,-21.15,149.2,81.68,73,42,20.24,light rain
370,Los Llanos De Aridane,ES,28.6585,-17.9182,58.75,82,75,8.05,broken clouds
371,Tchibanga,GA,-2.85,11.0333,71.65,98,100,1.41,overcast clouds
372,Bagotville,AU,-28.9833,153.4167,73.29,96,45,12.03,scattered clouds
373,Hoganas,SE,56.1997,12.558,42.46,72,100,13.0,overcast clouds
374,Charleston,US,32.7766,-79.9309,48.22,74,75,12.66,broken clouds
375,Hudson Bay,CA,52.85,-102.3842,-8.52,99,65,3.29,broken clouds
376,Yar-Sale,RU,66.8333,70.8333,-18.67,99,99,7.92,overcast clouds
377,Kamenka,RU,51.3223,42.7678,7.66,95,76,7.0,broken clouds
378,Senador Jose Porfirio,BR,-2.5908,-51.9542,73.38,92,100,1.68,overcast clouds
379,Serebryansk,KZ,49.6925,83.2892,24.35,92,96,7.34,overcast clouds
380,Corinth,GR,37.9407,22.9573,47.68,80,8,1.99,clear sky
381,Ostrovnoy,RU,68.0531,39.5131,20.75,85,100,26.22,overcast clouds
382,Kayerkan,RU,69.3497,87.7602,-6.75,83,14,7.63,few clouds
383,Barkhan,PK,29.8977,69.5256,58.6,29,68,2.77,broken clouds
384,Freeport,US,40.6576,-73.5832,27.01,66,100,20.71,overcast clouds
385,Komsomolskiy,UZ,40.4272,71.7189,42.15,81,40,4.61,mist
386,Nuuk,GL,64.1835,-51.7216,5.61,78,75,5.75,broken clouds
387,Saint-Paul,RE,-21.0096,55.2707,87.89,70,10,3.09,clear sky
388,Saurimo,AO,-9.6608,20.3916,63.61,97,100,3.42,overcast clouds
389,Pangody,RU,65.85,74.4859,-12.5,98,90,8.21,overcast clouds
390,Hegang,CN,47.4,130.3667,11.3,77,51,2.73,broken clouds
391,Camden,US,39.7835,-74.9663,28.71,80,85,1.99,overcast clouds
392,Rocha,UY,-34.4833,-54.3333,57.67,65,21,8.08,few clouds
393,Corn Island,NI,12.1694,-83.0418,80.49,73,14,20.11,few clouds
394,Spokane,US,47.6166,-117.3677,35.69,73,0,3.44,clear sky
395,Biltine,TD,14.5333,20.9167,68.56,14,100,10.04,overcast clouds
396,Sorland,NO,67.667,12.6934,28.47,60,99,30.29,snow
397,Capreol,CA,46.706,-80.9225,-8.93,74,0,6.91,clear sky
398,Lagos,NG,6.5833,3.75,76.98,89,8,3.15,clear sky
399,Grindavik,IS,63.8424,-22.4338,31.95,86,75,8.05,light snow
400,Mehamn,NO,71.0357,27.8492,23.18,79,75,13.8,broken clouds
401,Yaan,NG,7.3833,8.5667,74.05,18,96,5.17,overcast clouds
402,Moree,AU,-29.4667,149.85,91.42,19,28,6.91,scattered clouds
403,Itarema,BR,-2.9248,-39.9167,78.12,84,29,10.22,scattered clouds
404,Touros,BR,-5.1989,-35.4608,79.7,79,7,10.42,clear sky
405,Naze,JP,28.3667,129.4833,54.52,72,100,17.74,overcast clouds
406,Taltal,CL,-25.4,-70.4833,66.92,80,3,1.21,clear sky
407,Aubenas,FR,44.6201,4.3899,49.17,91,100,11.23,moderate rain
408,Nikolsk,RU,53.7189,46.0712,20.77,95,100,8.48,overcast clouds
409,Pacific Grove,US,36.6177,-121.9166,61.3,90,100,1.01,mist
410,Kruisfontein,ZA,-34.0033,24.7314,64.2,86,100,11.43,light rain
411,Saint-Pierre,RE,-21.3393,55.4781,87.44,70,0,9.22,clear sky
412,Marihatag,PH,8.7936,126.2969,82.78,72,13,6.13,few clouds
413,Cockburn Town,TC,21.4612,-71.1419,77.59,83,0,18.63,clear sky
414,Flinders,AU,-34.5833,150.8552,87.8,62,95,7.0,overcast clouds
415,Hay River,CA,60.8156,-115.7999,-14.82,84,40,6.91,scattered clouds
416,Kalmunai,LK,7.4167,81.8167,81.7,70,55,13.69,broken clouds
417,Sidi Ali,DZ,36.0998,0.4206,48.69,78,66,6.62,broken clouds
418,Broome,US,42.2506,-75.833,12.02,79,0,8.05,clear sky
419,Cabo San Lucas,MX,22.8909,-109.9124,68.61,56,66,6.35,broken clouds
420,La Ronge,CA,55.1001,-105.2842,-1.95,65,0,5.75,clear sky
421,Ust-Nera,RU,64.5667,143.2,-20.43,97,45,1.41,scattered clouds
422,Longwy,FR,49.5194,5.7688,49.6,76,99,10.0,overcast clouds
423,Barstow,US,34.8986,-117.0228,58.55,17,0,2.08,clear sky
424,Filadelfia,US,39.9523,-75.1638,28.54,71,40,10.36,scattered clouds
425,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.71,77,44,8.23,scattered clouds
426,Saint-Maximin-La-Sainte-Baume,FR,43.4521,5.8622,48.34,90,100,7.38,overcast clouds
427,Saint-Francois,FR,46.4154,3.9054,50.41,66,75,12.66,broken clouds
428,Alofi,NU,-19.0595,-169.9187,82.29,74,75,10.36,broken clouds
429,Banda Aceh,ID,5.5577,95.3222,85.59,64,85,6.69,overcast clouds
430,Guiglo,CI,6.5456,-7.4966,69.66,99,34,2.55,scattered clouds
431,Sovetskiy,RU,61.3614,63.5842,-6.65,98,58,2.08,broken clouds
432,Luba,GQ,3.4568,8.5547,80.06,84,100,3.83,overcast clouds
433,Gisborne,NZ,-38.6533,178.0042,60.94,71,48,14.9,scattered clouds
434,Pionerskiy,RU,54.9508,20.2275,35.44,73,96,22.37,overcast clouds
435,Kiunga,PG,-6.1219,141.2906,88.48,62,29,0.6,scattered clouds
436,Kozhva,RU,65.1073,57.0459,3.56,97,85,6.55,overcast clouds
437,Margherita,IN,27.2833,95.6833,71.08,35,0,3.83,clear sky
438,Sechelt,CA,49.4664,-123.7694,50.05,78,100,7.0,overcast clouds
439,Mnogovershinnyy,RU,53.9353,139.9242,2.3,76,9,4.18,clear sky
440,Linden,GY,6.0,-58.3,75.34,96,96,2.06,overcast clouds
441,Pekan,MY,3.4836,103.3996,78.91,71,100,5.41,overcast clouds
442,Great Falls,US,47.5002,-111.3008,36.68,67,0,8.05,clear sky
443,Umea,SE,63.8284,20.2597,22.93,86,0,4.61,clear sky
444,Amstetten,AT,48.1229,14.8721,29.19,77,1,2.26,clear sky
445,Markova,UA,48.6758,24.4138,11.79,81,4,4.36,clear sky
446,Asau,RO,46.4333,26.4,27.95,80,98,3.58,overcast clouds
447,Leh,IN,34.1667,77.5833,9.57,81,59,2.3,broken clouds
448,Tamandare,BR,-8.7597,-35.1047,78.57,78,34,7.47,scattered clouds
449,Sembakung,ID,3.8167,117.25,85.93,61,89,0.65,overcast clouds
450,Udachnyy,RU,66.4167,112.4,-2.79,71,6,1.25,clear sky
451,Lingao,CN,19.9103,109.6859,63.09,84,100,8.86,overcast clouds
452,Morros,BR,-9.4467,-46.3003,71.22,92,99,3.36,light rain
453,Kharod,IN,21.75,82.5667,74.05,19,3,3.47,clear sky
454,Dunedin,NZ,-45.8742,170.5036,60.8,64,89,8.01,overcast clouds
455,Aksu,CN,41.1231,80.2644,35.38,32,65,2.59,broken clouds
456,Barysh,RU,53.6553,47.1123,24.73,96,100,6.71,light snow
457,Norman Wells,CA,65.282,-126.8329,-11.16,77,75,3.44,light snow
458,Kerema,PG,-7.9631,145.7785,83.93,71,96,8.34,light rain
459,Bukachacha,RU,52.9833,116.9167,2.39,76,91,2.64,overcast clouds
460,Lavrentiya,RU,65.5833,-171.0,-21.66,92,12,5.46,few clouds
461,Guerrero Negro,MX,27.9769,-114.0611,66.0,51,4,7.02,clear sky
462,Samarai,PG,-10.6167,150.6667,83.62,70,87,9.64,overcast clouds
463,Yarim,YE,14.298,44.3779,52.66,72,8,0.83,clear sky
464,Hirara,JP,24.8,125.2833,66.47,72,75,21.85,broken clouds
465,Okhotsk,RU,59.3833,143.3,-0.04,78,1,11.97,clear sky
466,Talcahuano,CL,-36.7167,-73.1167,60.48,77,100,5.75,overcast clouds
467,Beringovskiy,RU,63.05,179.3167,-23.73,97,40,9.82,scattered clouds
468,Gawler,AU,-34.6,138.7333,97.11,25,8,13.0,clear sky
469,Mapiri,BO,-15.25,-68.1667,65.39,95,95,1.39,overcast clouds
