City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Tasiilaq,GL,2022-02-13 14:49:13,65.6145,-37.6368,19.56,70,100,4.23
1,Sao Joao Da Barra,BR,2022-02-13 14:45:37,-21.6403,-41.0511,82.49,77,54,5.06
2,Cairns,AU,2022-02-13 14:48:52,-16.9167,145.7667,76.95,78,100,10.36
3,Bambous Virieux,MU,2022-02-13 14:49:25,-20.3428,57.7575,82.65,78,40,6.91
4,Saint-Philippe,RE,2022-02-13 14:49:26,-21.3585,55.7679,81.99,86,56,8.93
5,Yellowknife,CA,2022-02-13 14:49:26,62.456,-114.3525,-24.59,75,40,3.44
6,Severo-Kurilsk,RU,2022-02-13 14:49:26,50.6789,156.125,21.58,72,25,8.88
7,Orillia,CA,2022-02-13 14:48:00,44.6087,-79.4207,1.33,76,48,6.91
8,Chippenham,GB,2022-02-13 14:49:27,51.46,-2.1247,51.33,93,100,26.26
9,Rikitea,PF,2022-02-13 14:49:27,-23.1203,-134.9692,78.37,70,6,11.59
10,Sao Filipe,CV,2022-02-13 14:49:27,14.8961,-24.4956,77.18,54,25,15.61
11,Cape Town,ZA,2022-02-13 14:48:05,-33.9258,18.4232,77.88,62,20,28.77
12,Auki,SB,2022-02-13 14:49:28,-8.7676,160.7034,76.93,87,68,3.83
13,Clyde River,CA,2022-02-13 14:49:28,70.4692,-68.5914,-23.57,69,75,12.66
14,Bredasdorp,ZA,2022-02-13 14:49:29,-34.5322,20.0403,77.29,64,3,12.66
15,Ushuaia,AR,2022-02-13 14:49:29,-54.8,-68.3,55.06,44,40,31.07
16,Honiara,SB,2022-02-13 14:44:30,-9.4333,159.95,78.55,86,98,3.0
17,New Norfolk,AU,2022-02-13 14:47:57,-42.7826,147.0587,63.72,49,82,2.89
18,Victoria,HK,2022-02-13 14:46:00,22.2855,114.1577,63.25,86,100,11.99
19,Sitka,US,2022-02-13 14:49:29,57.0531,-135.33,35.49,80,75,4.61
20,Butaritari,KI,2022-02-13 14:49:30,3.0707,172.7902,82.42,70,94,11.16
21,Keti Bandar,PK,2022-02-13 14:49:30,24.1447,67.4497,71.29,56,0,10.0
22,Buala,SB,2022-02-13 14:49:30,-8.145,159.5921,79.34,80,93,2.26
23,Port Elizabeth,ZA,2022-02-13 14:49:31,-33.918,25.5701,71.89,83,100,18.41
24,Namatanai,PG,2022-02-13 14:49:31,-3.6667,152.4333,79.47,80,100,3.94
25,Khani,GE,2022-02-13 14:49:31,41.9563,42.9566,35.17,99,100,1.72
26,Kattivakkam,IN,2022-02-13 14:49:32,13.2167,80.3167,81.07,74,32,9.51
27,Albany,US,2022-02-13 14:44:40,42.6001,-73.9662,26.51,65,100,1.01
28,Husavik,IS,2022-02-13 14:49:32,66.0449,-17.3389,4.91,83,16,15.35
29,Karpathos,GR,2022-02-13 14:49:33,35.507,27.2132,58.96,67,40,24.16
30,Hobart,AU,2022-02-13 14:44:53,-42.8794,147.3294,64.06,70,63,5.75
31,Punta Arenas,CL,2022-02-13 14:49:33,-53.15,-70.9167,51.91,50,40,54.09
32,Jamestown,US,2022-02-13 14:49:33,42.097,-79.2353,17.53,61,100,4.61
33,Stende,LV,2022-02-13 14:49:34,57.15,22.5333,36.34,75,100,15.01
34,Macapa,BR,2022-02-13 14:45:45,0.0389,-51.0664,87.78,70,75,10.36
35,Maniitsoq,GL,2022-02-13 14:49:34,65.4167,-52.9,16.97,94,100,16.44
36,Hermanus,ZA,2022-02-13 14:49:34,-34.4187,19.2345,77.81,72,5,14.76
37,Strezhevoy,RU,2022-02-13 14:49:35,60.7333,77.5889,-5.03,95,85,9.19
38,Busselton,AU,2022-02-13 14:48:56,-33.65,115.3333,69.08,66,6,15.68
39,Mataura,NZ,2022-02-13 14:49:35,-46.1927,168.8643,46.47,99,31,2.1
40,Saskylakh,RU,2022-02-13 14:48:10,71.9167,114.0833,-14.67,84,30,3.87
41,Batagay,RU,2022-02-13 14:49:36,67.6333,134.6333,-17.03,94,99,2.84
42,Kavieng,PG,2022-02-13 14:49:36,-2.5744,150.7967,80.87,78,100,5.75
43,Hasanabad,IR,2022-02-13 14:49:36,36.5465,61.0543,53.82,58,0,0.0
44,Baykit,RU,2022-02-13 14:49:37,61.67,96.37,-13.31,100,80,3.49
45,Muli,MV,2022-02-13 14:49:37,2.9167,73.5667,82.18,76,97,13.62
46,Mayahi,NE,2022-02-13 14:50:42,13.9553,7.6712,90.9,6,84,8.08
47,Mahibadhoo,MV,2022-02-13 14:50:43,3.7833,72.9667,81.77,73,100,8.12
48,Coquimbo,CL,2022-02-13 14:46:22,-29.9533,-71.3436,65.93,72,75,3.44
49,Upernavik,GL,2022-02-13 14:50:43,72.7868,-56.1549,-2.78,95,100,10.25
50,Sechenovo,RU,2022-02-13 14:50:43,55.2244,45.8906,26.53,85,100,10.42
51,Medea,DZ,2022-02-13 14:50:44,36.2642,2.7539,52.25,49,52,7.94
52,Kahului,US,2022-02-13 14:50:17,20.8947,-156.47,71.62,85,75,6.91
53,Susanville,US,2022-02-13 14:50:44,40.4163,-120.653,26.44,93,0,3.44
54,Port Macquarie,AU,2022-02-13 14:50:45,-31.4333,152.9167,63.9,76,64,6.49
55,Padang,ID,2022-02-13 14:50:45,-0.9492,100.3543,78.67,82,98,2.53
56,Hilo,US,2022-02-13 14:50:45,19.7297,-155.09,67.24,93,75,6.91
57,Kabul,AF,2022-02-13 14:47:31,34.5,69.4167,35.62,59,100,4.56
58,Hithadhoo,MV,2022-02-13 14:50:46,-0.6,73.0833,82.38,75,100,11.34
59,Leningradskiy,RU,2022-02-13 14:50:46,69.3833,178.4167,-18.53,96,96,5.48
60,Tuktoyaktuk,CA,2022-02-13 14:50:46,69.4541,-133.0374,-34.6,67,0,5.75
61,Narsaq,GL,2022-02-13 14:50:47,60.9167,-46.05,24.71,94,100,11.05
62,Bulaevo,KZ,2022-02-13 14:50:47,54.9056,70.4439,-3.75,100,84,6.73
63,Kodiak,US,2022-02-13 14:50:47,57.79,-152.4072,29.71,86,0,5.75
64,Traverse City,US,2022-02-13 14:50:48,44.7631,-85.6206,10.62,59,75,5.01
65,Calama,CL,2022-02-13 14:47:23,-22.4667,-68.9333,63.09,25,0,4.61
66,Atuona,PF,2022-02-13 14:50:48,-9.8,-139.0333,77.45,77,26,12.93
67,Vaini,TO,2022-02-13 14:48:23,-21.2,-175.2,78.96,89,20,6.91
68,Khatanga,RU,2022-02-13 14:50:49,71.9667,102.5,-24.5,93,89,2.33
69,Port Alfred,ZA,2022-02-13 14:50:49,-33.5906,26.891,76.33,74,87,12.37
70,Mar Del Plata,AR,2022-02-13 14:48:28,-38.0023,-57.5575,65.88,71,75,11.99
71,Avarua,CK,2022-02-13 14:50:50,-21.2078,-159.775,73.45,100,100,1.14
72,Puerto Ayora,EC,2022-02-13 14:50:50,-0.7393,-90.3518,78.76,87,100,1.01
73,Niquero,CU,2022-02-13 14:50:50,20.0431,-77.5828,80.82,65,5,5.5
74,Chapais,CA,2022-02-13 14:47:45,49.7834,-74.8492,-27.62,90,94,3.11
75,Isiro,CD,2022-02-13 14:50:51,2.7739,27.616,96.1,18,61,3.62
76,High Level,CA,2022-02-13 14:50:51,58.5169,-117.136,-2.09,84,0,11.5
77,Jinchang,CN,2022-02-13 14:50:51,38.4953,102.1739,23.97,78,87,6.62
78,Sterling,US,2022-02-13 14:46:19,39.0062,-77.4286,33.69,91,100,13.0
79,Dubrovytsya,UA,2022-02-13 14:50:52,51.5744,26.565,33.71,66,78,9.01
80,Kuandian,CN,2022-02-13 14:50:52,40.7286,124.7847,25.86,56,100,2.89
81,Airai,TL,2022-02-13 14:47:52,-8.9266,125.4092,60.01,91,99,2.33
82,Faya,SA,2022-02-13 14:50:53,18.3851,42.4509,66.31,55,14,6.89
83,Cabo San Lucas,MX,2022-02-13 14:50:53,22.8909,-109.9124,68.5,58,100,1.61
84,Kapaa,US,2022-02-13 14:50:53,22.0752,-159.319,71.92,84,40,14.97
85,Sao Felix Do Xingu,BR,2022-02-13 14:47:55,-6.6447,-51.995,79.0,75,100,2.55
86,Saint-Georges,GD,2022-02-13 14:50:54,12.0564,-61.7485,83.88,61,20,24.16
87,Nanortalik,GL,2022-02-13 14:48:37,60.1432,-45.2371,28.76,80,100,13.29
88,Ulaanbaatar,MN,2022-02-13 14:48:38,47.9077,106.8832,-21.87,69,0,4.47
89,Huayang,CN,2022-02-13 14:51:59,34.4155,109.9939,29.3,73,35,4.0
90,Port Blair,IN,2022-02-13 14:51:01,11.6667,92.75,78.84,69,40,4.61
91,Cariati,IT,2022-02-13 14:52:00,39.4922,16.9594,61.27,65,28,4.34
92,Ludvika,SE,2022-02-13 14:52:00,60.1496,15.1878,39.33,90,100,15.82
93,Ossora,RU,2022-02-13 14:52:00,59.2353,163.0719,-9.76,83,58,8.08
94,Rawson,AR,2022-02-13 14:52:01,-43.3002,-65.1023,83.37,23,15,14.2
95,Baijiantan,CN,2022-02-13 14:52:01,45.6333,85.1833,12.29,92,92,5.88
96,Kashi,CN,2022-02-13 14:52:01,39.4547,75.9797,40.21,28,0,6.71
97,Tambura,SS,2022-02-13 14:52:02,5.6,27.4667,97.97,15,77,7.92
98,Bilibino,RU,2022-02-13 14:52:02,68.0546,166.4372,-32.28,100,95,2.17
99,Barrow,US,2022-02-13 14:52:02,71.2906,-156.7887,-29.18,100,0,9.22
100,Kailua,US,2022-02-13 14:52:02,21.4022,-157.7394,73.38,80,20,14.97
101,Guerrero Negro,MX,2022-02-13 14:52:03,27.9769,-114.0611,63.19,47,95,1.48
102,Lebu,CL,2022-02-13 14:52:03,-37.6167,-73.65,65.71,69,93,8.16
103,Lunsar,SL,2022-02-13 14:52:04,8.6833,-12.5333,99.9,19,43,4.29
104,Yerbogachen,RU,2022-02-13 14:52:04,61.2767,108.0108,-26.72,100,83,3.56
105,Vostok,RU,2022-02-13 14:52:04,46.4856,135.8833,-0.4,100,100,1.79
106,Mahebourg,MU,2022-02-13 14:52:04,-20.4081,57.7,82.69,78,40,6.91
107,Nikolskoye,RU,2022-02-13 14:52:05,59.7035,30.7861,34.88,87,100,12.46
108,Zonguldak,TR,2022-02-13 14:50:43,41.25,31.8333,40.42,88,100,3.02
109,Masakin,TN,2022-02-13 14:52:05,35.7292,10.5808,64.6,55,40,9.22
110,Malakal,SS,2022-02-13 14:52:06,9.5334,31.6605,95.49,13,69,9.35
111,Bluff,NZ,2022-02-13 14:52:06,-46.6,168.3333,46.8,85,19,4.43
112,San Juan,AR,2022-02-13 14:51:30,-31.5375,-68.5364,77.54,32,0,4.14
113,Longyearbyen,SJ,2022-02-13 14:52:06,78.2186,15.6401,13.84,85,75,4.61
114,Pandan,PH,2022-02-13 14:52:07,14.0453,124.1694,77.65,80,70,12.33
115,Shache,CN,2022-02-13 14:52:07,38.4167,77.2406,39.67,35,0,7.76
116,Praia Da Vitoria,PT,2022-02-13 14:52:07,38.7333,-27.0667,61.75,77,75,8.05
117,Kaitangata,NZ,2022-02-13 14:52:07,-46.2817,169.8464,52.93,86,34,3.78
118,Martapura,ID,2022-02-13 14:52:08,-3.4167,114.85,78.89,83,100,3.44
119,Camacha,PT,2022-02-13 14:52:08,33.0833,-16.3333,63.82,59,40,12.66
120,Pevek,RU,2022-02-13 14:52:08,69.7008,170.3133,-18.11,98,100,8.59
121,Thompson,CA,2022-02-13 14:47:50,55.7435,-97.8558,-12.84,84,100,2.3
122,Lagoa,PT,2022-02-13 14:52:09,39.05,-27.9833,57.85,64,98,8.57
123,Tatarskaya Kargala,RU,2022-02-13 14:52:09,51.9495,55.1731,23.05,94,59,6.69
124,Laguna,US,2022-02-13 14:52:09,38.421,-121.4238,62.42,90,0,3.44
125,Goma,CD,2022-02-13 14:52:10,-1.6792,29.2228,71.4,73,84,1.03
126,Mount Gambier,AU,2022-02-13 14:52:10,-37.8333,140.7667,64.31,82,100,8.05
127,Pisco,PE,2022-02-13 14:52:11,-13.7,-76.2167,71.65,68,0,10.36
128,Ahipara,NZ,2022-02-13 14:52:11,-35.1667,173.1667,62.29,69,8,8.41
129,Brownwood,US,2022-02-13 14:47:43,31.7093,-98.9912,42.55,74,0,0.0
130,Chuy,UY,2022-02-13 14:52:12,-33.6971,-53.4616,71.47,40,0,14.54
131,Dingle,PH,2022-02-13 14:52:12,10.9995,122.6711,75.51,90,100,7.31
132,Caohai,CN,2022-02-13 14:52:12,26.8661,104.2841,33.51,88,2,2.53
133,Rochegda,RU,2022-02-13 14:52:12,62.8,43.25,6.44,98,12,3.38
134,Caconda,AO,2022-02-13 14:52:13,-13.7333,15.0667,75.65,44,100,7.78
135,Warrington,GB,2022-02-13 14:52:13,53.3925,-2.5802,50.86,88,100,20.71
136,Ixtapa,MX,2022-02-13 14:53:18,20.7,-105.2,69.22,77,91,2.19
137,Jacqueville,CI,2022-02-13 14:53:19,5.2052,-4.4146,80.51,73,54,11.7
138,Verkhnyaya Inta,RU,2022-02-13 14:53:19,65.9811,60.3094,6.78,82,99,8.41
139,Teknaf,BD,2022-02-13 14:53:20,20.8624,92.3058,64.67,63,3,8.55
140,Fortuna,US,2022-02-13 14:50:15,40.5982,-124.1573,47.32,81,0,11.5
141,Awjilah,LY,2022-02-13 14:53:20,29.1081,21.2869,62.92,34,91,9.17
142,Nakamura,JP,2022-02-13 14:53:20,32.9833,132.9333,45.07,94,100,2.98
143,Isla Mujeres,MX,2022-02-13 14:53:21,21.2311,-86.731,73.45,85,23,16.8
144,Estancia,BR,2022-02-13 14:53:21,-11.2683,-37.4383,89.08,45,100,7.52
145,Sikonge,TZ,2022-02-13 14:53:21,-5.6333,32.7667,82.49,70,40,3.96
146,East London,ZA,2022-02-13 14:49:57,-33.0153,27.9116,77.94,78,20,13.8
147,Winnemucca,US,2022-02-13 14:53:22,40.973,-117.7357,40.5,43,0,3.2
148,Alexandria,EG,2022-02-13 14:49:29,31.2156,29.9553,63.14,59,40,8.05
149,Labuhan,ID,2022-02-13 14:53:22,-6.8844,112.2051,78.1,85,100,1.97
150,Krasnoselkup,RU,2022-02-13 14:53:23,65.7,82.4667,-2.07,89,6,13.24
151,Kendrapara,IN,2022-02-13 14:53:23,20.5042,86.416,70.21,48,4,5.66
152,Hamilton,US,2022-02-13 14:49:31,39.1834,-84.5333,21.61,67,100,8.05
153,Lethem,GY,2022-02-13 14:53:23,3.3803,-59.7968,89.56,48,62,11.97
154,Cidreira,BR,2022-02-13 14:53:24,-30.1811,-50.2056,77.88,73,80,9.44
155,Ozinki,RU,2022-02-13 14:53:24,51.1786,49.6769,18.09,90,17,15.52
156,Constitucion,CL,2022-02-13 14:53:24,-35.3333,-72.4167,67.69,71,5,11.03
157,Areosa,PT,2022-02-13 14:53:25,41.7178,-8.8571,57.33,93,100,16.82
158,Katherine,AU,2022-02-13 14:53:25,-14.4667,132.2667,79.12,83,52,3.44
159,Liverpool,GB,2022-02-13 14:53:25,53.4106,-2.9779,50.68,90,100,20.71
160,Ivanivka,UA,2022-02-13 14:53:26,46.7208,34.553,37.94,40,0,5.5
161,Hofn,IS,2022-02-13 14:53:26,64.2539,-15.2082,17.62,62,0,8.05
162,Torbay,CA,2022-02-13 14:49:59,47.6666,-52.7314,44.89,83,99,11.01
163,Olafsvik,IS,2022-02-13 14:53:26,64.8945,-23.7142,26.78,65,72,4.9
164,Quimper,FR,2022-02-13 14:53:27,48.0,-4.1,54.61,93,100,19.57
165,Bathsheba,BB,2022-02-13 14:53:27,13.2167,-59.5167,83.01,57,20,25.32
166,Dunedin,NZ,2022-02-13 14:53:27,-45.8742,170.5036,54.81,84,68,3.0
167,Wuda,CN,2022-02-13 14:53:28,39.4994,106.7117,14.02,67,12,0.87
168,Seymchan,RU,2022-02-13 14:53:28,62.8833,152.4333,-41.49,100,80,0.4
169,Jau,BR,2022-02-13 14:53:28,-22.2964,-48.5578,82.92,72,86,1.63
170,Krompachy,SK,2022-02-13 14:53:29,48.9145,20.8751,41.99,69,2,5.32
171,Iskateley,RU,2022-02-13 14:53:29,67.6803,53.1512,3.54,97,88,8.9
172,Ponta Do Sol,PT,2022-02-13 14:53:29,32.6667,-17.1,67.71,68,50,5.12
173,Laramie,US,2022-02-13 14:53:30,41.3114,-105.5911,33.17,60,12,10.0
174,Anadyr,RU,2022-02-13 14:53:30,64.75,177.4833,-26.9,75,0,11.18
175,Samarai,PG,2022-02-13 14:53:31,-10.6167,150.6667,80.01,76,20,6.29
176,Moen,NO,2022-02-13 14:53:31,69.1304,18.6123,23.45,85,75,0.0
177,Lorengau,PG,2022-02-13 14:53:31,-2.0226,147.2712,80.92,78,99,2.84
178,Pueblo,US,2022-02-13 14:52:55,38.2545,-104.6091,39.78,84,4,3.2
179,Marsa Matruh,EG,2022-02-13 14:53:58,31.3525,27.2453,62.8,48,20,11.5
180,Abnub,EG,2022-02-13 14:54:37,27.2696,31.1511,71.82,20,0,10.63
181,Itaberai,BR,2022-02-13 14:54:37,-16.0203,-49.8103,74.64,87,79,8.23
182,Sorland,NO,2022-02-13 14:54:37,67.667,12.6934,32.85,60,100,29.66
183,Mamallapuram,IN,2022-02-13 14:54:38,12.6264,80.1722,81.05,74,21,11.54
184,Margate,GB,2022-02-13 14:54:38,51.3813,1.3862,48.06,70,100,11.99
185,Vardo,NO,2022-02-13 14:54:38,70.3705,31.1107,22.64,74,100,16.11
186,Maltahohe,NA,2022-02-13 14:54:39,-24.8333,16.9833,83.46,34,100,4.7
187,Gotsu,JP,2022-02-13 14:54:39,35.0,132.2167,42.64,79,100,9.28
188,Quelimane,MZ,2022-02-13 14:54:39,-17.8786,36.8883,80.55,88,75,9.22
189,Kamenka,RU,2022-02-13 14:54:40,51.3223,42.7678,21.45,93,36,9.93
190,Dudinka,RU,2022-02-13 14:54:40,69.4058,86.1778,-4.77,78,10,11.32
191,Bowen,AU,2022-02-13 14:54:40,-20.0167,148.2333,73.62,77,19,17.02
192,Touros,BR,2022-02-13 14:49:46,-5.1989,-35.4608,86.9,62,16,11.83
193,Huilong,CN,2022-02-13 14:52:50,31.8111,121.655,45.03,81,100,8.43
194,Acarau,BR,2022-02-13 14:54:41,-2.8856,-40.12,86.16,63,89,14.97
195,Krasnyy Kut,RU,2022-02-13 14:54:41,50.95,46.9667,19.9,91,7,11.59
196,Ishigaki,JP,2022-02-13 14:54:41,24.3448,124.1572,67.64,86,100,29.75
197,Hambantota,LK,2022-02-13 14:54:42,6.1241,81.1185,79.14,89,40,5.75
198,Dikson,RU,2022-02-13 14:54:42,73.5069,80.5464,-3.55,87,100,26.91
199,Fuengirola,ES,2022-02-13 14:54:42,36.54,-4.6247,63.28,82,40,6.91
200,Miraflores,MX,2022-02-13 14:54:43,19.2167,-98.8083,57.87,70,91,4.63
201,Ambovombe,MG,2022-02-13 14:54:43,-25.1667,46.0833,78.31,83,10,19.71
202,Ilulissat,GL,2022-02-13 14:54:23,69.2167,-51.1,10.27,88,100,8.16
203,Saint-Gaudens,FR,2022-02-13 14:54:43,43.0833,0.6667,62.33,53,37,6.82
204,Fort Saint James,CA,2022-02-13 14:54:44,54.4333,-124.25,25.21,98,100,1.25
205,Koumac,NC,2022-02-13 14:54:44,-20.5667,164.2833,78.76,83,100,3.98
206,Namibe,AO,2022-02-13 14:54:44,-15.1961,12.1522,79.23,65,100,10.29
207,Gummidipundi,IN,2022-02-13 14:54:45,13.4,80.15,80.98,77,24,7.76
208,Kangaatsiaq,GL,2022-02-13 14:54:45,68.3065,-53.4641,7.47,91,100,13.73
209,Itoman,JP,2022-02-13 14:54:45,26.1247,127.6694,66.22,94,100,11.5
210,Faanui,PF,2022-02-13 14:54:46,-16.4833,-151.75,81.05,73,100,12.97
211,Yarada,IN,2022-02-13 14:54:46,17.65,83.2667,75.52,60,20,3.44
212,Gondar,ET,2022-02-13 14:54:46,12.6,37.4667,73.96,23,90,12.91
213,Bairiki,KI,2022-02-13 14:54:47,1.3292,172.9752,80.6,78,40,3.44
214,Smithers,CA,2022-02-13 14:54:47,54.7804,-127.1743,25.12,93,75,0.0
215,Esperance,AU,2022-02-13 14:54:47,-33.8667,121.9,62.44,69,0,15.66
216,Mutare,ZW,2022-02-13 14:54:48,-18.9707,32.6709,76.66,59,43,5.79
217,Umm Kaddadah,SD,2022-02-13 14:54:48,13.6017,26.6876,84.43,7,8,19.37
218,Latung,PH,2022-02-13 14:54:48,5.5,120.8833,81.84,75,100,6.89
219,Bethel,US,2022-02-13 14:54:49,41.3712,-73.414,31.59,82,100,6.91
220,Xunchang,CN,2022-02-13 14:54:49,28.4543,104.715,50.18,76,0,3.69
221,Sampit,ID,2022-02-13 14:54:49,-2.5333,112.95,75.4,93,99,1.79
222,Springbok,ZA,2022-02-13 14:54:50,-29.6643,17.8865,85.66,30,56,18.01
223,Buinsk,RU,2022-02-13 14:54:50,54.95,48.2833,26.49,95,97,8.32
224,Nome,US,2022-02-13 14:54:50,64.5011,-165.4064,-14.89,75,4,5.21
225,Pangnirtung,CA,2022-02-13 14:55:56,66.1451,-65.7125,-22.0,76,20,4.61
226,Port Keats,AU,2022-02-13 14:55:56,-14.25,129.55,76.17,84,97,8.55
227,Mweka,CD,2022-02-13 14:55:56,-4.85,21.5667,73.33,86,100,2.68
228,Aksu,CN,2022-02-13 14:55:57,41.1231,80.2644,32.02,38,10,3.91
229,Mawlaik,MM,2022-02-13 14:55:57,23.6333,94.4167,60.21,46,0,0.83
230,Kemise,ET,2022-02-13 14:55:57,10.7167,39.8667,75.96,43,98,9.37
231,Saint-Augustin,CA,2022-02-13 14:55:58,51.226,-58.6502,2.5,78,10,16.75
232,Almaznyy,RU,2022-02-13 14:55:58,48.0448,40.045,35.74,84,2,5.37
233,Galle,LK,2022-02-13 14:55:58,6.0367,80.217,76.12,87,100,9.84
234,Mehamn,NO,2022-02-13 14:55:59,71.0357,27.8492,17.42,80,95,13.82
235,La Asuncion,VE,2022-02-13 14:55:59,11.0333,-63.8628,78.53,78,9,11.5
236,Katsuura,JP,2022-02-13 14:55:59,35.1333,140.3,38.1,98,100,30.91
237,Alihe,CN,2022-02-13 14:56:00,50.5667,123.7167,-2.06,98,97,2.37
238,Qaanaaq,GL,2022-02-13 14:56:00,77.484,-69.3632,-0.8,96,100,2.68
239,Tura,IN,2022-02-13 14:56:00,25.5198,90.2201,57.29,66,0,4.12
240,Souillac,MU,2022-02-13 14:52:16,-20.5167,57.5167,82.78,78,40,6.91
241,Baracoa,CU,2022-02-13 14:56:01,20.3467,-74.4958,80.92,65,44,7.05
242,Carnarvon,AU,2022-02-13 14:56:01,-24.8667,113.6333,80.67,89,33,6.91
243,San Patricio,US,2022-02-13 14:52:14,28.017,-97.5169,45.88,33,0,10.78
244,Kabinda,CD,2022-02-13 14:56:01,-6.1333,24.4833,70.23,90,100,3.94
245,Beira,MZ,2022-02-13 14:56:02,-19.8436,34.8389,82.99,63,12,9.71
246,Markapur,IN,2022-02-13 14:56:02,15.7333,79.2833,74.37,58,5,7.49
247,Karratha,AU,2022-02-13 14:56:02,-20.7377,116.8463,87.33,63,3,9.75
248,Henties Bay,NA,2022-02-13 14:56:03,-22.116,14.2845,74.05,75,14,9.37
249,Halifax,CA,2022-02-13 14:53:51,44.6453,-63.5724,37.4,65,100,6.91
250,Ouadda,CF,2022-02-13 14:56:03,8.0777,22.4007,95.67,11,89,8.41
251,Sibut,CF,2022-02-13 14:56:04,5.718,19.0739,101.43,11,53,5.26
252,Belaya Gora,RU,2022-02-13 14:56:04,68.5333,146.4167,-14.42,96,94,6.44
253,Adrar,MR,2022-02-13 14:56:04,20.5022,-10.0711,77.09,13,53,12.19
254,Norman Wells,CA,2022-02-13 14:56:04,65.282,-126.8329,-12.96,64,100,4.61
255,Roald,NO,2022-02-13 14:56:05,62.5833,6.1333,44.11,87,75,9.22
256,Kruisfontein,ZA,2022-02-13 14:51:49,-34.0033,24.7314,76.69,54,44,11.95
257,Dumai,ID,2022-02-13 14:56:05,1.6833,101.45,74.03,96,92,2.64
258,Hasaki,JP,2022-02-13 14:56:06,35.7333,140.8333,37.8,98,100,33.58
259,Huinan,CN,2022-02-13 14:56:06,42.6225,126.2614,9.3,89,100,5.01
260,Tiksi,RU,2022-02-13 14:56:06,71.6872,128.8694,-12.46,93,100,11.39
261,Aksay,RU,2022-02-13 14:56:06,47.26,39.87,41.25,43,0,5.99
262,Taos,US,2022-02-13 14:51:11,36.4072,-105.5731,26.26,74,0,9.22
263,Bengkulu,ID,2022-02-13 14:56:07,-3.8004,102.2655,77.92,86,100,3.56
264,Castro,BR,2022-02-13 14:56:07,-24.7911,-50.0119,78.78,55,4,3.2
265,Tiznit,MA,2022-02-13 14:56:08,29.5833,-9.5,68.16,33,2,13.56
266,Grand Gaube,MU,2022-02-13 14:56:08,-20.0064,57.6608,82.8,75,100,8.01
267,Rocha,UY,2022-02-13 14:56:08,-34.4833,-54.3333,69.17,47,0,16.84
268,Port Hardy,CA,2022-02-13 14:52:10,50.6996,-127.4199,41.76,93,75,5.75
269,Los Llanos De Aridane,ES,2022-02-13 14:56:09,28.6585,-17.9182,66.13,69,20,11.5
270,Zhanaozen,KZ,2022-02-13 14:56:09,43.3,52.8,33.22,65,73,23.22
271,Te Anau,NZ,2022-02-13 14:56:09,-45.4167,167.7167,43.34,95,21,1.41
272,Shellbrook,CA,2022-02-13 14:56:10,53.2168,-106.4011,16.83,88,66,16.11
273,Kieta,PG,2022-02-13 14:57:15,-6.2167,155.6333,78.28,84,96,2.08
274,Huaidian,CN,2022-02-13 14:57:15,33.4333,115.0333,41.95,77,98,6.35
275,Santiago Del Estero,AR,2022-02-13 14:56:30,-27.7951,-64.2615,78.19,25,0,6.78
276,Palmer,US,2022-02-13 14:57:16,42.1584,-72.3287,31.03,73,100,3.44
277,Preobrazheniye,RU,2022-02-13 14:57:16,42.9019,133.9064,15.26,62,1,7.54
278,Cherskiy,RU,2022-02-13 14:57:16,68.75,161.3,-17.3,98,99,8.52
279,Chokurdakh,RU,2022-02-13 14:57:17,70.6333,147.9167,-2.34,96,100,11.52
280,San Policarpo,PH,2022-02-13 14:57:17,12.1791,125.5072,78.64,81,30,14.16
281,Ribeira Grande,PT,2022-02-13 14:57:17,38.5167,-28.7,63.0,55,40,10.36
282,Bontang,ID,2022-02-13 14:57:18,0.1333,117.5,79.43,77,100,4.72
